tar,c,s,humidity,s05,s05_335,s335
14020915,80.5,1.33,0.0,5.33,93.33,1.33
14020918,80.45,1.25,0.0,3.0,93.5,3.5
14020920,98.65,0.21,0.0,1.0,99.0,0.0
14021009,80.4,1.35,0.0,5.0,93.5,1.5
14021012,81.1,1.1,0.0,4.0,94.0,2.0
14021014,80.6,1.3,0.0,4.33,94.33,1.33
14021016,80.3,1.4,0.0,4.0,93.0,3.0
14021017,80.25,1.02,0.0,3.5,94.25,2.25
14021018,80.72,1.18,0.0,3.75,91.5,4.75
14021019,80.35,1.0,0.0,5.0,91.5,3.5
14021020,76.91,1.47,0.0,3.86,94.71,1.43
14021021,81.5,1.02,0.0,4.0,92.0,4.0
14021022,98.68,0.25,0.0,1.0,99.0,0.0
14021023,96.61,0.34,0.0,1.47,98.18,0.35
14021024,80.73,1.0,0.0,3.67,93.0,3.33
14021025,91.53,0.6,0.0,2.1,96.7,1.2
14021026,80.73,1.3,0.0,3.67,93.0,3.33
14021027,80.07,1.37,0.0,2.33,92.67,5.0
14021028,80.87,1.14,0.0,3.71,93.14,3.14
14021030,80.44,1.25,0.0,4.12,93.5,2.38
14021101,80.1,1.3,0.0,4.0,94.0,2.0
14021103,80.7,1.37,0.0,2.0,93.0,5.0
14021104,82.07,1.23,0.0,4.33,93.0,2.67
14021116,80.67,1.37,0.0,3.29,93.0,3.71
14021118,80.2,1.4,0.0,2.67,92.67,4.67
14021121,80.76,1.29,0.0,4.14,93.57,2.29
14021123,97.41,0.48,0.0,1.0,99.0,0.0
14021125,80.23,1.23,0.0,3.56,93.11,3.33
14021128,80.0,1.3,0.0,4.0,93.0,3.0
14021201,98.69,0.22,0.0,1.0,99.0,0.0
14021202,98.51,0.29,0.0,1.0,99.0,0.0
14021203,98.64,0.26,0.0,1.0,99.0,0.0
14021204,98.59,0.28,0.0,1.0,99.0,0.0
14021205,98.62,0.29,0.0,1.0,99.0,0.0
14021208,98.5,0.3,0.0,1.0,99.0,0.0
14021209,98.63,0.27,0.0,1.0,99.0,0.0
14021218,98.45,0.4,0.0,3.0,97.0,0.0
14021221,80.1,1.4,0.0,0.0,94.0,6.0
14021222,75.47,1.83,0.0,4.0,91.67,4.33
14030106,81.5,1.5,0.8,2.0,97.0,1.0
14030107,80.0,1.5,5.3,2.0,97.0,1.0
14030108,80.15,1.5,0.75,2.0,97.0,1.0
14030109,80.7,1.5,3.0,2.0,97.0,1.0
14030110,80.2,1.5,0.6,2.0,97.0,1.0
14030111,96.35,0.9,0.0,4.0,96.0,0.0
14030114,96.35,0.8,0.0,5.0,95.0,0.0
14030115,86.03,1.27,0.73,3.0,96.33,0.67
14030116,80.5,1.42,0.8,2.0,97.0,1.0
14030118,97.05,0.85,0.0,1.5,97.5,1.0
14030119,94.14,0.98,0.58,1.6,97.4,1.0
14030120,87.22,1.22,0.1,1.8,97.4,0.8
14030121,87.26,1.09,0.0,2.1,97.4,0.5
14030123,79.3,1.0,0.0,3.5,96.5,0.0
14030124,80.2,1.1,0.0,3.0,97.0,0.0
14030125,85.52,1.04,0.0,2.6,97.07,0.33
14030126,80.46,0.92,0.0,2.62,97.25,0.12
14030127,80.1,1.45,0.0,2.0,97.0,1.0
14030128,80.4,1.4,0.0,2.0,97.0,1.0
14030129,89.41,1.01,0.0,2.36,97.09,0.55
14030130,81.42,0.97,0.0,2.7,96.6,0.7
14030201,86.36,1.05,0.0,2.27,97.09,0.64
14030202,84.25,1.19,0.0,2.38,97.0,0.62
14030203,80.16,1.39,0.0,2.11,97.11,0.78
14030204,86.33,1.17,0.0,2.18,97.09,0.73
14030205,85.93,1.23,0.0,2.17,97.0,0.83
14030206,80.65,1.34,0.0,2.25,97.0,0.75
14030207,82.4,1.3,0.0,2.0,98.0,0.0
14030208,97.1,0.8,0.0,1.33,97.67,1.0
14030209,83.86,1.3,0.0,1.94,97.18,0.88
14030210,79.95,1.3,0.0,2.5,97.0,0.5
14030211,92.94,0.99,0.0,1.73,97.36,0.91
14030212,88.99,1.15,0.0,2.0,97.12,0.88
14030213,80.18,1.5,0.0,2.0,97.0,1.0
14030216,90.73,1.01,0.0,2.0,97.2,0.8
14030217,80.83,1.13,0.0,2.64,96.55,0.82
14030218,80.3,1.25,0.0,2.5,96.6,0.9
14030219,82.95,1.24,0.0,2.23,96.62,1.15
14030220,81.6,1.14,0.0,2.57,96.64,0.79
14030222,84.44,1.07,0.0,2.31,96.75,0.94
14030223,83.02,1.07,0.0,2.62,96.46,0.92
14030224,81.09,1.18,0.0,2.23,96.54,1.23
14030225,85.16,1.02,0.0,2.5,96.5,1.0
14030226,80.88,1.05,0.0,2.33,96.83,0.83
14030227,80.61,1.07,0.0,2.57,96.0,1.43
14030229,86.3,0.95,0.0,1.77,97.54,0.69
14030230,84.92,1.32,0.0,1.75,97.5,0.75
14030231,80.99,1.26,0.0,2.6,96.6,0.8
14030301,81.76,1.5,0.0,2.0,97.0,1.0
14030302,81.32,0.9,0.0,2.17,96.17,1.67
14030303,87.13,1.15,0.0,2.14,97.1,0.76
14030305,85.99,1.25,0.0,2.07,97.2,0.73
14030306,96.95,0.85,0.0,2.0,98.0,0.0
14030307,96.99,0.88,0.0,1.88,97.88,0.25
14030308,97.15,0.8,0.0,1.25,98.75,0.0
14030309,96.96,0.82,0.0,1.4,98.6,0.0
14030310,97.0,0.8,0.0,1.5,98.5,0.0
14030312,96.97,0.83,0.0,1.86,98.14,0.0
14030313,97.4,0.8,0.0,2.0,98.0,0.0
14030316,96.9,0.8,0.0,2.0,98.0,0.0
14030319,97.1,0.9,0.0,2.0,98.0,0.0
14030320,80.5,0.8,0.0,2.0,96.0,2.0
14030321,79.97,0.97,0.0,2.0,97.0,1.0
14030322,80.17,0.9,0.0,1.7,96.8,1.5
14030323,80.68,0.8,0.0,2.5,95.83,1.67
14030324,80.55,0.92,0.0,1.9,96.4,1.7
14030326,80.58,0.93,0.0,2.31,96.23,1.46
14030327,79.97,0.8,0.0,2.83,95.83,1.33
14030328,80.13,0.93,0.0,2.67,96.0,1.33
14030329,80.27,1.03,0.0,2.57,95.71,1.71
14030330,81.13,1.1,0.0,2.33,95.67,2.0
14030331,83.59,0.7,0.0,2.25,96.12,1.62
14030402,79.6,0.8,0.0,4.0,95.0,1.0
14030407,81.65,1.4,3.75,2.0,97.0,1.0
14030410,82.45,1.31,0.0,2.0,97.0,1.0
14030411,81.95,1.38,0.0,2.0,97.0,1.0
14030412,82.03,1.32,0.0,2.0,97.0,1.0
14030413,82.31,1.32,0.0,2.0,97.0,1.0
14030414,81.85,1.3,0.0,2.0,97.0,1.0
14030416,82.1,1.25,0.0,2.0,97.0,1.0
14030417,80.3,1.1,0.0,2.0,97.0,1.0
14030418,81.55,1.27,0.0,2.0,97.0,1.0
14030419,82.75,1.35,0.0,2.0,97.0,1.0
14030420,81.6,1.37,0.0,2.0,97.0,1.0
14030421,82.44,1.42,0.0,2.0,97.0,1.0
14030423,81.18,1.35,0.0,2.0,97.0,1.0
14030424,82.03,1.34,0.0,2.0,97.0,1.0
14030428,82.25,1.34,0.0,2.0,97.0,1.0
14030430,80.68,1.39,0.0,2.0,97.0,1.0
14030431,81.67,1.41,1.03,2.0,97.0,1.0
14030501,81.2,1.43,0.0,2.0,97.0,1.0
14030502,82.16,1.39,0.0,2.0,97.0,1.0
14030503,81.47,1.43,0.0,2.0,97.0,1.0
14030504,81.6,1.35,0.0,2.0,97.0,1.0
14030506,81.26,1.38,0.0,2.0,97.0,1.0
14030507,81.1,1.36,0.0,2.0,97.0,1.0
14030510,82.02,1.38,0.0,2.0,97.0,1.0
14030511,82.3,1.4,0.0,2.0,97.0,1.0
14030513,81.0,1.4,0.0,2.0,97.0,1.0
14030514,81.5,1.4,0.0,2.0,97.0,1.0
14030516,82.9,0.9,0.0,2.0,97.0,1.0
14030517,83.9,0.95,0.0,2.0,97.0,1.0
14030520,81.05,1.25,0.0,2.0,97.0,1.0
14030521,82.22,1.35,0.0,2.0,97.0,1.0
14030522,82.62,1.27,0.0,2.0,97.0,1.0
14030523,81.28,1.35,0.0,2.0,97.0,1.0
14030524,82.33,1.23,0.0,2.0,97.0,1.0
14030525,83.45,0.82,0.0,2.0,97.0,1.0
14030526,80.6,1.14,0.0,2.0,97.0,1.0
14030527,80.3,1.0,0.0,2.0,97.0,1.0
14030528,82.99,1.03,0.0,2.0,97.0,1.0
14030529,83.89,0.98,0.0,2.0,97.0,1.0
14030530,83.65,0.87,0.0,2.0,97.0,1.0
14030531,83.59,0.97,0.0,2.0,97.0,1.0
14030601,83.78,0.82,0.0,2.0,97.0,1.0
14030603,80.0,0.8,0.0,2.0,97.0,1.0
14030606,84.11,0.92,0.0,2.0,97.0,1.0
14030607,83.33,0.94,0.0,2.0,97.0,1.0
14030608,84.06,0.94,0.0,2.0,97.0,1.0
14030619,84.05,1.1,0.0,2.0,97.0,1.0
14030620,82.8,1.1,0.0,2.0,97.0,1.0
14030627,82.1,1.0,0.0,2.0,97.0,1.0
14030629,83.51,0.93,0.0,2.0,97.0,1.0
14030702,83.29,0.98,0.0,2.0,97.0,1.0
14030703,81.1,0.9,0.0,2.0,97.0,1.0
14030717,81.65,0.95,0.0,2.0,97.0,1.0
14030718,83.47,0.97,0.0,2.0,97.0,1.0
14030719,82.7,1.1,0.0,2.0,97.0,1.0
14030722,83.54,1.08,0.0,2.0,97.0,1.0
14030723,83.35,1.15,0.0,2.0,97.0,1.0
14030724,82.63,1.17,0.0,2.0,97.0,1.0
14030725,82.0,1.0,0.0,2.0,97.0,1.0
14030726,83.4,1.0,0.0,2.0,97.0,1.0
14030729,82.42,1.01,0.0,2.0,97.0,1.0
14030730,82.0,1.03,0.0,2.0,97.0,1.0
14030801,82.45,1.1,0.0,2.0,97.0,1.0
14030802,81.9,1.0,0.0,2.0,97.0,1.0
14030910,75.95,1.4,0.0,2.5,96.5,1.0
14030912,82.4,0.9,0.0,3.0,96.0,1.0
14030913,81.3,0.9,0.0,1.0,99.0,0.0
14030914,84.5,0.9,0.0,2.0,97.0,1.0
14030915,84.9,0.9,0.0,2.0,97.0,1.0
