tar,fe_metal (DRI),fe_total (DRI),md (DRI),c (DRI),gunge (DRI),feo (DRI),Dri_labels
14020915,82.5,87.58,94.2,1.68,9.3,6.53,0
14020916,81.4,87.8,92.7,1.8,8.57,8.23,0
14020917,81.55,87.4,93.3,1.88,9.05,7.53,0
14020918,79.8,86.7,92.03,1.5,9.82,8.88,1
14020919,80.75,87.45,92.3,1.65,8.98,8.62,0
14020920,81.43,87.7,92.83,1.97,8.54,8.06,0
14020921,81.6,87.65,93.1,1.85,8.77,7.78,0
14020924,79.6,85.63,92.93,1.57,11.07,7.76,1
14020925,82.2,86.9,94.6,1.6,10.15,6.05,1
14020926,79.97,85.8,93.2,1.65,10.88,7.49,1
14020927,81.87,86.73,94.4,1.93,9.94,6.26,1
14020928,80.4,86.23,93.2,1.77,10.33,7.5,1
14020929,82.15,87.45,93.95,1.9,9.13,6.82,0
14020930,81.4,86.6,94.0,1.5,10.41,6.69,1
14021001,80.63,87.3,92.37,0.0,10.79,8.58,0
14021002,81.57,87.62,93.1,1.62,9.02,7.78,0
14021003,81.42,87.22,93.32,1.88,9.24,7.46,0
14021004,80.7,87.55,92.2,1.65,8.84,8.81,0
14021005,80.95,86.88,93.18,1.78,9.65,7.62,1
14021006,81.16,86.9,93.38,1.78,9.68,7.38,1
14021007,80.77,86.8,93.07,1.9,9.57,7.76,1
14021008,81.53,87.3,93.4,2.0,9.05,7.42,0
14021009,80.67,87.27,92.43,1.87,8.98,8.49,0
14021010,82.0,87.27,93.93,1.8,9.42,6.78,0
14021011,81.97,87.33,93.87,1.83,9.3,6.9,0
14021012,81.7,87.48,93.4,1.8,9.07,7.43,0
14021013,82.2,87.45,93.95,1.7,9.35,6.75,0
14021014,82.0,87.57,93.67,1.7,9.14,7.16,0
14021015,82.2,87.8,93.62,1.72,8.87,7.2,0
14021016,81.47,88.03,92.53,1.77,8.32,8.45,0
14021017,80.27,87.43,91.83,1.6,8.91,9.22,0
14021018,82.33,87.5,94.07,1.67,9.35,6.65,0
14021019,80.13,87.03,92.07,1.63,9.36,8.88,0
14021020,81.53,87.7,92.93,1.7,8.83,7.93,0
14021021,79.03,86.7,91.17,1.8,9.3,9.86,1
14021022,80.42,87.14,92.3,1.64,9.29,8.65,0
14021023,80.6,87.3,92.32,1.7,9.08,8.62,0
14021024,80.35,86.95,92.4,1.8,9.36,8.49,0
14021025,80.83,86.43,93.5,1.87,10.1,7.2,1
14021026,79.13,86.47,91.53,1.57,9.87,9.43,1
14021027,80.93,87.23,92.77,1.7,9.26,8.1,0
14021028,80.63,87.0,92.67,1.9,9.28,8.19,0
14021029,80.9,87.0,93.0,1.93,9.32,7.85,1
14021030,82.0,87.36,93.84,1.8,9.3,6.9,0
14021101,80.3,86.8,92.5,1.8,9.54,8.36,0
14021102,82.1,88.05,93.25,1.8,8.45,7.65,0
14021103,81.77,87.77,93.13,1.8,8.71,7.72,0
14021104,81.55,87.35,93.35,1.8,9.19,7.46,0
14021105,81.55,87.65,93.05,1.8,8.8,7.85,0
14021106,81.6,87.2,93.57,1.8,9.4,7.2,0
14021107,81.77,87.6,93.37,1.87,8.86,7.5,0
14021108,81.42,87.5,93.04,1.72,9.04,7.82,0
14021109,81.27,87.17,93.2,1.83,9.31,7.59,0
14021110,81.7,87.73,93.13,1.53,9.0,7.76,0
14021111,79.85,87.35,91.42,1.68,8.83,9.65,0
14021112,81.97,88.13,93.0,1.8,8.3,7.93,0
14021113,81.7,87.97,92.87,1.77,8.47,8.06,0
14021114,80.9,87.37,92.6,1.73,9.05,8.32,0
14021115,78.97,87.0,90.77,1.67,9.03,10.34,1
14021116,79.7,87.1,91.47,1.77,9.01,9.52,0
14021117,79.03,86.83,91.03,1.83,9.1,10.03,1
14021118,80.7,87.07,92.67,1.8,9.31,8.19,0
14021119,81.2,87.5,92.8,1.95,8.75,8.1,0
14021120,80.86,87.31,92.6,1.86,8.98,8.31,0
14021121,80.17,86.9,92.27,1.57,9.6,8.66,0
14021122,81.25,87.5,92.85,1.7,9.01,8.04,0
14021123,78.93,86.57,91.2,1.7,9.55,9.82,1
14021124,80.07,87.2,91.82,1.72,9.03,9.17,0
14021129,80.23,87.58,91.6,1.65,8.66,9.46,0
14021130,78.65,88.2,89.2,1.65,7.41,12.29,1
14021201,79.5,86.72,91.7,1.7,9.52,9.28,1
14021202,79.9,86.88,91.95,1.78,9.35,8.97,0
14021203,80.4,87.3,92.13,1.73,8.99,8.88,0
14021204,81.8,87.6,93.4,1.9,8.84,7.46,0
14021205,82.65,87.95,93.95,1.6,8.93,6.82,0
14021206,82.37,88.0,93.6,1.7,8.69,7.25,0
14021207,80.47,86.3,93.22,1.6,10.43,7.49,1
14021208,81.13,86.8,93.47,1.73,9.84,7.29,1
14021209,80.12,86.32,92.8,1.68,10.22,7.98,1
14021210,81.05,86.85,93.3,1.8,9.69,7.46,1
14021211,77.33,84.93,91.03,1.67,11.22,9.78,1
14021212,80.47,87.6,91.83,1.57,8.79,9.18,0
14021213,80.73,87.7,92.03,1.57,8.74,8.96,0
14021214,79.57,86.9,91.57,1.4,9.6,9.43,1
14021215,77.7,86.0,90.3,1.6,10.02,10.68,1
14021216,80.5,86.75,92.8,1.6,9.86,8.04,1
14021217,80.87,87.4,92.53,1.5,9.23,8.4,0
14021218,81.27,87.23,93.17,1.8,9.26,7.68,0
14021219,80.42,86.82,92.64,1.64,9.71,8.23,1
14021220,81.6,87.47,93.3,1.67,9.19,7.55,0
14021221,80.4,87.03,92.37,1.7,9.37,8.53,0
14021222,82.35,88.0,93.6,1.95,8.43,7.27,0
14021223,81.87,87.73,93.3,1.97,8.62,7.55,0
14021224,80.27,86.67,92.6,1.8,9.7,8.23,1
14021225,80.45,87.0,92.5,1.75,9.37,8.43,0
14021226,81.93,87.57,93.57,1.77,9.05,7.25,0
14021227,82.13,87.67,93.7,1.83,8.91,7.12,0
14021228,80.62,87.0,92.65,1.95,9.22,8.2,0
14021229,81.45,87.05,93.6,2.0,9.35,7.2,0
14030101,81.57,87.53,93.2,1.73,9.02,7.68,0
14030102,79.57,86.77,91.7,1.87,9.3,9.26,1
14030103,80.4,86.9,92.55,1.8,9.44,8.36,0
14030104,79.65,87.05,91.5,1.75,9.08,9.52,0
14030105,80.47,86.87,92.63,2.1,9.2,8.23,0
14030106,82.33,87.87,93.7,1.87,8.68,7.12,0
14030107,81.67,87.67,93.13,2.13,8.48,7.72,0
14030108,82.95,88.6,93.65,1.8,7.98,7.27,0
14030109,80.07,87.07,91.93,1.8,9.13,9.01,0
14030110,80.63,87.23,92.43,1.87,9.01,8.49,0
14030111,80.8,87.1,92.8,1.83,9.26,8.1,0
14030112,78.9,86.4,91.3,2.0,9.45,9.65,1
14030113,80.17,87.2,91.93,1.83,8.95,9.05,0
14030114,80.77,86.7,93.13,2.17,9.43,7.63,1
14030115,81.15,87.38,92.9,2.1,8.74,8.01,0
14030116,80.73,87.5,92.27,1.93,8.63,8.71,0
14030117,80.05,86.82,92.18,2.02,9.21,8.72,1
14030118,80.27,86.47,92.83,1.77,9.99,7.98,1
14030119,79.7,86.5,92.15,1.85,9.7,8.75,1
14030120,81.03,86.5,93.67,1.8,10.13,7.03,1
14030121,80.93,86.7,93.33,1.87,9.78,7.42,1
14030122,80.73,86.87,92.93,1.83,9.54,7.89,1
14030123,80.97,87.5,92.53,1.63,8.99,8.4,0
14030124,78.73,85.97,91.57,1.47,10.49,9.31,1
14030125,80.2,86.75,92.45,1.6,9.77,8.43,1
14030126,78.9,85.65,92.1,1.75,10.67,8.68,1
14030127,79.1,86.1,91.9,2.15,9.74,9.01,1
14030128,79.0,86.7,91.15,1.55,9.54,9.91,1
14030129,81.1,87.45,92.7,1.65,9.08,8.17,0
14030130,80.75,87.45,92.35,1.65,8.98,8.62,0
14030131,81.9,87.5,93.6,1.7,9.2,7.2,0
14030201,80.1,87.8,91.2,1.3,8.69,9.91,0
14030202,80.7,86.0,93.8,2.0,10.48,6.82,1
14030203,81.1,87.4,92.8,1.5,9.3,8.1,0
14030204,80.57,87.47,92.13,2.0,8.56,8.88,0
14030205,80.5,86.85,92.7,1.55,9.78,8.17,1
14030206,80.8,88.3,91.5,2.0,7.55,9.65,0
14030207,80.8,87.7,92.15,1.8,8.52,8.88,0
14030208,78.0,86.2,90.5,1.8,9.65,10.55,1
14030209,80.63,86.77,92.9,2.0,9.48,7.89,1
14030210,79.76,86.1,92.62,2.06,10.02,8.16,1
14030211,79.67,86.43,92.17,1.83,9.79,8.71,1
14030212,80.6,86.43,93.27,1.9,10.0,7.5,1
14030213,79.75,86.48,92.25,2.0,9.6,8.65,1
14030214,78.7,85.7,91.82,1.95,10.34,9.01,1
14030215,76.3,85.25,89.5,2.15,10.04,11.51,1
14030216,78.45,85.85,91.4,1.85,10.18,9.52,1
14030217,78.43,85.07,92.2,2.1,10.93,8.53,1
14030218,80.32,85.75,93.65,2.08,10.62,6.98,1
14030219,80.22,85.75,93.52,2.0,10.67,7.11,1
14030220,78.62,85.22,92.2,1.9,10.98,8.49,1
14030221,79.6,85.4,93.2,1.88,11.06,7.46,1
14030222,79.5,84.5,94.1,2.6,11.47,6.43,1
14030223,79.93,86.0,92.97,2.1,10.16,7.8,1
14030224,76.85,85.55,89.82,1.9,10.06,11.19,1
14030225,78.11,85.93,90.87,1.91,9.92,10.05,1
14030226,75.83,85.7,88.5,1.73,9.74,12.69,1
14030227,74.1,85.0,87.17,1.9,9.98,14.02,1
14030228,80.17,85.83,93.4,2.07,10.48,7.29,1
14030229,79.08,85.82,92.12,2.08,10.17,8.68,1
14030230,80.25,86.15,93.15,2.2,9.96,7.59,1
14030231,80.63,86.83,92.87,2.03,9.36,7.98,1
14030301,77.8,85.8,90.63,1.8,10.11,10.29,1
14030302,79.33,86.17,92.03,1.97,9.91,8.79,1
14030303,78.1,86.3,90.5,1.75,9.6,10.55,1
14030304,79.03,86.17,91.73,1.93,9.86,9.18,1
14030305,79.9,86.55,92.3,1.75,9.79,8.56,1
14030306,73.43,83.73,87.67,1.6,11.72,13.25,1
14030307,79.37,86.0,92.27,2.03,10.07,8.53,1
14030308,79.35,86.8,91.4,1.75,9.32,9.58,1
14030309,79.0,86.55,91.28,1.9,9.39,9.71,1
14030310,80.45,86.25,93.3,2.25,9.84,7.46,1
14030311,78.4,85.7,91.45,2.0,10.21,9.39,1
14030312,79.7,85.65,93.05,2.25,10.4,7.65,1
14030313,79.7,86.13,92.5,2.03,9.99,8.28,1
14030315,81.0,86.4,93.7,1.8,10.25,6.95,1
14030316,79.6,86.3,92.25,1.75,10.03,8.62,1
14030317,78.45,86.0,91.2,1.9,9.94,9.71,1
14030318,78.0,85.53,91.17,1.73,10.58,9.69,1
14030319,80.37,86.67,92.77,1.77,9.76,8.1,1
14030320,78.65,86.4,91.05,1.7,9.68,9.97,1
14030321,77.8,85.8,90.7,1.4,10.51,10.29,1
14030322,76.5,84.8,90.2,0.0,12.82,10.68,1
14030323,79.95,86.1,92.85,2.2,9.94,7.91,1
14030324,80.0,87.1,91.8,2.0,8.87,9.13,0
14030325,79.75,85.98,92.72,1.82,10.42,8.01,1
14030326,77.7,85.8,90.6,2.2,9.68,10.42,1
14030328,79.8,86.6,92.1,2.1,9.35,8.75,1
14030329,80.5,86.9,92.6,2.2,9.07,8.23,0
14030330,79.7,86.2,92.5,1.8,10.14,8.36,1
14030331,81.5,87.0,93.7,2.4,9.02,7.08,0
14030401,79.9,87.1,91.7,1.9,8.94,9.26,0
14030403,77.95,86.5,90.1,1.55,9.5,11.0,1
14030405,79.9,86.8,92.1,2.1,9.12,8.88,1
14030406,81.8,87.5,93.5,2.1,8.77,7.33,0
14030407,80.6,87.2,92.4,2.1,8.81,8.49,0
14030408,79.9,86.3,92.6,1.8,10.07,8.23,1
14030409,80.8,87.5,92.35,1.75,8.83,8.62,0
14030410,78.9,86.4,91.3,2.0,9.45,9.65,1
14030411,78.53,86.27,91.03,1.93,9.58,9.95,1
14030412,79.4,86.37,91.93,1.9,9.74,8.96,1
14030413,79.15,87.35,90.62,1.88,8.43,10.55,1
14030414,80.17,87.13,92.0,1.83,9.04,8.96,0
14030415,79.5,86.8,91.6,1.6,9.51,9.39,1
14030416,80.5,86.15,93.45,2.0,10.23,7.27,1
14030417,79.05,86.65,91.2,2.0,9.17,9.78,1
14030418,79.05,86.3,91.6,1.8,9.82,9.33,1
14030420,80.1,86.3,92.8,2.0,9.92,7.98,1
14030422,80.1,86.9,92.2,1.5,9.65,8.75,0
14030423,78.9,86.2,91.5,2.0,9.71,9.39,1
14030425,81.6,86.6,94.2,2.1,9.87,6.43,1
14030426,81.0,87.3,92.8,1.7,9.2,8.1,0
14030430,76.4,85.4,89.5,1.9,10.12,11.58,1
14030501,79.9,86.0,92.9,2.0,10.25,7.85,1
14030502,80.25,86.85,92.4,2.05,9.21,8.49,0
14030503,79.65,86.75,91.85,1.95,9.27,9.13,1
14030504,79.8,86.0,92.8,2.0,10.22,7.98,1
14030505,80.6,87.1,92.55,2.35,8.69,8.36,0
14030507,78.75,85.8,91.8,1.8,10.38,9.07,1
14030508,79.4,86.15,92.15,1.82,10.09,8.68,1
14030509,80.73,86.4,93.4,1.77,10.21,7.29,1
14030511,79.57,86.5,92.0,2.0,9.51,8.92,1
14030512,79.1,85.7,92.3,2.05,10.36,8.49,1
14030513,79.5,86.6,91.8,1.8,9.57,9.13,1
14030514,80.45,86.5,93.0,2.3,9.47,7.78,1
14030515,80.0,86.3,92.7,2.0,9.9,8.1,1
14030516,80.5,87.0,92.5,2.2,8.94,8.36,0
14030517,78.7,86.2,91.3,1.85,9.8,9.65,1
14030518,79.7,85.9,92.8,2.1,10.22,7.98,1
14030519,79.9,86.2,92.7,1.85,10.15,8.1,1
14030521,79.9,86.25,92.65,1.75,10.18,8.17,1
14030522,79.45,86.05,92.35,2.0,10.06,8.49,1
14030523,78.8,85.8,91.85,1.95,10.24,9.01,1
14030524,81.0,87.2,92.9,1.8,9.22,7.98,0
14030525,80.75,87.05,92.75,1.9,9.25,8.1,0
14030526,79.0,86.1,91.77,1.93,9.93,9.13,1
14030527,79.47,85.67,92.77,1.83,10.72,7.98,1
14030528,80.8,86.5,93.4,2.0,9.87,7.33,1
14030529,78.95,86.1,91.7,2.0,9.85,9.2,1
14030530,79.8,86.3,92.5,1.9,9.94,8.36,1
14030531,80.9,86.6,93.4,1.75,10.02,7.33,1
14030601,76.95,85.3,90.2,1.8,10.51,10.74,1
14030602,78.97,86.43,91.37,1.97,9.46,9.61,1
14030603,78.8,86.4,91.2,1.85,9.57,9.78,1
14030604,78.05,85.45,91.3,1.85,10.58,9.52,1
14030605,81.85,88.15,92.85,2.55,7.5,8.1,0
14030606,79.97,87.57,91.33,2.03,8.22,9.78,0
14030607,79.03,86.2,91.67,2.1,9.65,9.22,1
14030608,79.5,86.5,92.0,1.8,9.69,9.01,1
14030609,80.8,87.6,92.2,2.6,7.85,8.75,0
14030610,80.53,87.37,92.17,0.77,9.91,8.79,0
14030611,81.8,87.8,93.17,0.0,10.48,7.72,0
14030612,81.2,87.6,92.7,0.0,10.57,8.23,0
14030613,79.95,86.25,92.7,0.0,11.95,8.1,0
14030614,79.57,86.93,91.5,1.57,9.39,9.48,1
14030615,80.32,86.3,93.02,2.02,9.96,7.69,1
14030616,82.35,87.6,94.0,1.9,9.0,6.75,0
14030617,80.83,87.37,92.5,1.9,8.86,8.4,0
14030618,80.17,87.73,91.37,1.9,8.2,9.73,0
14030619,80.8,86.97,92.9,2.3,8.97,7.93,0
14030620,82.5,87.55,94.25,1.65,9.35,6.5,0
14030621,81.45,88.0,92.55,1.65,8.47,8.43,0
14030622,80.9,86.87,93.13,2.03,9.39,7.68,1
14030623,81.25,87.65,92.7,1.8,8.72,8.23,0
14030624,80.6,86.85,92.8,1.95,9.41,8.04,1
14030625,80.8,86.75,93.15,1.65,9.9,7.65,1
14030626,80.0,86.55,92.45,2.0,9.57,8.43,1
14030627,77.63,86.1,90.15,1.68,9.79,10.89,1
14030628,78.5,86.2,91.1,1.8,9.79,9.91,1
14030629,78.5,86.3,91.0,1.6,9.86,10.04,1
14030630,79.7,86.65,91.95,1.95,9.41,8.94,1
14030631,80.07,86.43,92.63,1.9,9.84,8.19,1
14030701,80.8,86.93,92.93,1.93,9.38,7.89,1
14030702,79.15,86.65,91.35,1.6,9.6,9.65,1
14030703,79.2,86.45,91.65,1.9,9.57,9.33,1
14030704,80.83,86.73,93.2,1.97,9.61,7.59,1
14030705,78.6,86.6,90.8,1.9,9.21,10.29,1
14030706,79.6,86.45,92.1,2.15,9.44,8.81,1
14030707,80.13,86.6,92.53,2.03,9.51,8.32,1
14030708,79.9,86.37,92.5,2.2,9.58,8.32,1
14030709,80.1,86.35,92.8,2.1,9.76,8.04,1
14030710,80.7,86.5,93.3,2.1,9.74,7.46,1
14030711,80.53,86.5,93.1,1.87,9.92,7.68,1
14030712,80.17,86.0,93.2,1.87,10.46,7.5,1
14030713,80.5,86.4,93.13,2.0,9.91,7.59,1
14030714,81.0,86.4,93.7,1.9,10.15,6.95,1
14030715,80.2,86.8,92.4,2.1,9.21,8.49,0
14030716,79.7,86.47,92.17,2.0,9.59,8.71,1
14030717,80.53,86.68,92.88,1.98,9.59,7.91,1
14030718,78.1,86.23,90.53,1.87,9.57,10.46,1
14030719,79.53,85.7,92.8,2.07,10.47,7.93,1
14030720,80.57,86.3,93.33,1.93,10.12,7.38,1
14030721,80.73,86.57,93.3,2.0,9.76,7.5,1
14030722,79.75,85.95,92.8,2.0,10.27,7.98,1
14030723,79.4,85.37,93.0,2.0,10.92,7.68,1
14030724,80.43,85.97,93.6,2.1,10.35,7.12,1
14030725,80.03,86.53,92.47,1.83,9.77,8.36,1
14030726,80.5,86.6,92.95,1.75,9.9,7.85,1
14030727,80.83,87.1,92.8,2.03,9.07,8.06,0
14030728,79.97,86.43,92.53,1.9,9.81,8.32,1
14030729,79.5,85.9,92.55,1.75,10.52,8.23,1
14030730,78.6,86.3,91.05,1.9,9.59,9.91,1
14030801,79.77,86.23,92.5,1.77,10.15,8.32,1
14030802,82.2,87.7,93.7,1.7,9.02,7.08,0
14030803,80.55,86.6,93.0,1.82,9.84,7.78,1
14030804,80.53,86.3,93.3,1.63,10.41,7.42,1
14030805,79.55,86.0,92.5,1.6,10.55,8.3,1
14030806,80.6,86.9,92.8,1.9,9.4,8.1,1
14030807,79.63,86.77,91.77,1.47,9.72,9.18,1
14030808,79.92,86.44,92.44,1.78,9.91,8.39,1
14030809,80.03,86.63,92.37,1.87,9.61,8.49,1
14030810,78.93,86.27,91.47,1.93,9.7,9.43,1
14030811,80.7,86.4,93.4,1.9,10.07,7.33,1
14030812,79.35,86.2,92.05,1.8,10.04,8.81,1
14030813,79.17,86.5,91.53,2.0,9.4,9.43,1
14030814,79.9,86.63,92.23,2.17,9.27,8.66,1
14030815,80.83,87.67,92.2,1.87,8.51,8.79,0
14030816,79.42,85.92,92.44,1.7,10.52,8.36,1
14030817,78.82,85.52,92.18,1.85,10.71,8.62,1
14030818,79.12,86.25,91.72,1.9,9.81,9.17,1
14030819,80.0,86.16,92.86,1.78,10.3,7.92,1
14030820,79.8,86.5,92.25,1.9,9.68,8.62,1
14030821,76.73,85.47,89.8,1.87,10.16,11.24,1
14030822,80.67,87.4,92.27,1.5,9.17,8.66,0
14030823,79.49,86.54,91.84,1.83,9.61,9.08,1
14030825,79.55,86.25,92.22,1.88,9.96,8.62,1
14030826,81.6,87.57,93.17,1.87,8.86,7.68,0
14030827,80.5,87.43,92.1,1.92,8.67,8.91,0
14030828,81.03,86.85,93.28,2.0,9.48,7.49,1
14030829,81.05,86.5,93.7,2.0,9.94,7.01,1
14030830,80.55,87.0,92.58,1.8,9.35,8.3,0
14030901,80.14,87.0,92.14,1.82,9.21,8.83,0
14030902,80.5,86.87,92.67,1.83,9.48,8.19,0
14030903,79.17,86.43,91.6,1.97,9.52,9.35,1
14030904,79.57,86.17,92.33,2.0,9.94,8.49,1
14030905,80.07,86.43,92.63,1.97,9.78,8.19,1
14030906,80.3,86.8,92.5,1.75,9.59,8.36,0
14030907,81.4,87.27,93.3,2.0,9.05,7.55,0
14030908,80.2,87.17,92.0,2.17,8.67,8.96,0
14030909,80.62,87.1,92.55,1.98,9.07,8.33,0
14030910,78.63,86.47,90.9,1.83,9.46,10.08,1
14030911,81.23,87.37,93.0,2.03,8.84,7.89,0
14030912,80.1,86.3,92.8,1.9,10.02,7.98,1
14030913,78.82,86.52,91.1,2.18,9.09,9.91,1
14030914,79.83,86.1,92.7,2.03,10.07,8.06,1
14030915,80.27,87.1,92.13,1.87,9.08,8.79,0
