tar,cao,mgo,s0_95,s95_508,labels
14020915,90.7,1.28,2.4,57.6,1
14020916,90.6,1.33,2.33,64.33,1
14020917,90.9,1.2,4.0,96.0,0
14020918,90.73,1.2,2.67,64.0,1
14020919,90.6,1.2,3.0,63.67,1
14020920,90.67,1.2,3.33,63.33,1
14020921,90.82,1.4,3.0,72.0,1
14020922,90.8,1.3,3.5,71.5,1
14020923,90.98,1.2,3.75,71.25,1
14020924,90.95,1.2,4.5,95.5,0
14020925,91.23,1.2,4.33,95.67,0
14020927,90.65,1.2,3.75,71.25,1
14020928,91.4,1.2,3.0,63.67,1
14020929,90.52,1.2,2.75,72.25,1
14020930,90.47,1.2,2.33,64.33,1
14021001,92.0,1.2,4.0,96.0,0
14021002,91.08,1.13,3.17,80.17,1
14021003,90.99,1.2,3.2,76.8,1
14021004,91.53,1.07,1.0,32.33,1
14021005,91.12,1.2,4.25,95.75,0
14021006,91.18,1.2,3.5,71.5,1
14021007,90.83,1.2,2.33,64.33,1
14021009,91.22,1.2,2.6,77.4,1
14021010,91.36,1.2,2.4,57.6,1
14021011,91.14,1.2,2.2,57.8,1
14021012,91.13,1.2,2.33,64.33,1
14021013,91.15,1.2,3.0,72.0,1
14021014,91.2,1.2,2.75,72.25,1
14021015,91.4,1.2,4.0,96.0,0
14021016,90.9,1.2,2.6,57.4,1
14021017,90.94,1.2,2.6,57.4,1
14021018,91.15,1.2,2.25,47.75,1
14021019,90.63,1.2,1.33,32.0,1
14021020,91.05,1.2,2.5,47.5,1
14021021,91.25,1.2,2.0,48.0,1
14021023,90.5,1.2,2.0,48.0,1
14021024,90.1,1.2,0.8,19.2,1
14021025,90.22,1.2,1.0,24.0,1
14021026,90.28,1.2,1.0,24.0,1
14021027,90.38,1.2,1.0,24.0,1
14021028,90.35,1.3,1.25,23.75,1
14021030,90.43,1.2,1.33,32.0,1
14021101,90.47,1.2,1.33,32.0,1
14021102,90.4,1.2,1.67,31.67,1
14021103,90.65,1.2,2.5,47.5,1
14021104,91.55,2.43,27.58,72.42,1
14021107,91.21,1.29,24.11,75.89,1
14021108,91.25,1.2,4.0,96.0,0
14021109,90.92,1.2,5.5,94.5,0
14021110,90.75,1.2,4.0,96.0,0
14021111,91.2,1.2,4.0,96.0,0
14021112,90.9,1.2,4.5,95.5,0
14021114,91.8,1.2,3.0,97.0,0
14021115,91.24,1.14,2.14,55.0,1
14021116,91.94,1.12,3.0,77.0,1
14021118,91.7,1.2,4.5,95.5,0
14021119,91.6,1.2,2.67,64.0,1
14021120,91.45,1.2,4.5,95.5,0
14021121,91.5,1.2,4.0,96.0,0
14021122,91.45,1.2,3.0,97.0,0
14021123,91.57,1.2,3.33,96.67,0
14021124,91.3,1.2,4.5,95.5,0
14021125,91.4,1.2,4.75,95.25,0
14021126,91.22,1.2,3.75,96.25,0
14021127,91.6,1.2,4.0,96.0,0
14021128,91.1,1.2,4.33,95.67,0
14021129,91.13,1.2,4.0,96.0,0
14021130,91.53,1.2,4.0,96.0,0
14021201,91.45,1.2,3.5,96.5,0
14021202,91.7,1.2,4.33,95.67,0
14021203,91.22,1.2,4.75,95.25,0
14021204,91.0,1.2,4.0,96.0,0
14021205,90.85,1.2,4.5,95.5,0
14021209,91.48,1.2,4.0,96.0,0
14021211,91.1,1.2,3.0,97.0,0
14021212,91.12,1.2,3.0,72.0,1
14021213,91.6,1.2,3.0,97.0,0
14021214,91.5,1.2,4.0,96.0,0
14021215,91.15,1.2,4.5,95.5,0
14021216,91.1,1.2,2.0,64.67,1
14021217,91.22,1.2,11.0,64.0,1
14021218,91.0,1.2,4.0,96.0,0
14021219,91.0,1.2,4.5,95.5,0
14021220,91.2,1.2,4.0,96.0,0
14021222,91.3,1.2,4.33,95.67,0
14021223,91.25,1.2,2.67,64.0,1
14021224,90.88,1.3,4.75,70.25,1
14021225,91.0,1.2,5.0,95.0,0
14021226,90.98,1.2,4.4,95.6,0
14021227,91.1,1.2,3.6,76.4,1
14021228,90.7,1.2,4.0,96.0,0
14021229,90.82,1.2,3.0,72.0,1
14030102,90.9,1.2,5.0,95.0,0
14030104,90.2,1.6,3.0,97.0,0
14030105,90.78,1.2,2.0,48.0,1
14030106,91.18,1.2,2.25,47.75,1
14030107,91.0,1.2,2.83,63.83,1
14030108,90.2,1.2,2.4,57.6,1
14030109,90.46,1.2,2.14,55.0,1
14030110,90.9,1.2,4.0,96.0,0
14030111,90.5,1.2,3.2,76.8,1
14030112,91.0,1.2,5.0,95.0,0
14030114,90.83,1.2,4.33,95.67,0
14030115,90.22,1.2,3.6,76.4,1
14030116,90.65,1.2,2.5,47.5,1
14030117,90.95,1.2,3.5,96.5,0
14030118,90.74,1.2,1.8,38.2,1
14030119,91.04,1.12,2.8,57.2,1
14030120,90.75,1.2,2.83,63.83,1
14030121,90.74,1.2,3.4,76.6,1
14030122,90.55,1.2,2.0,48.0,1
14030123,90.67,1.2,2.33,64.33,1
14030124,90.3,1.2,3.0,97.0,0
14030125,90.93,1.2,2.57,54.57,1
14030126,91.15,1.2,2.33,47.67,1
14030127,90.88,1.2,3.75,96.25,0
14030129,90.6,1.2,2.4,57.6,1
14030130,91.41,1.43,2.29,54.86,1
14030131,90.6,1.6,3.5,96.5,0
14030202,91.78,1.27,2.67,64.0,1
14030203,92.4,1.2,2.0,48.0,1
14030204,92.28,1.2,1.83,48.17,1
14030205,91.95,1.2,2.25,47.75,1
14030206,92.07,1.2,3.0,63.67,1
14030209,91.65,1.2,4.5,95.5,0
14030210,91.8,1.2,5.0,95.0,0
14030211,91.75,1.2,4.5,95.5,0
14030212,91.4,1.2,4.0,96.0,0
14030213,91.6,1.2,4.67,95.33,0
14030215,92.25,1.2,4.0,96.0,0
14030216,91.9,1.2,4.0,96.0,0
14030217,90.0,1.6,3.5,96.5,0
14030218,91.05,1.4,4.5,95.5,0
14030219,91.6,1.2,4.5,95.5,0
14030220,90.5,1.2,4.0,96.0,0
14030224,90.73,1.2,4.0,96.0,0
14030225,90.3,1.2,4.5,95.5,0
14030226,90.9,1.2,4.5,95.5,0
14030227,91.9,1.2,4.0,96.0,0
14030229,92.3,1.2,4.5,95.5,0
14030301,91.8,1.2,4.0,96.0,0
14030302,90.55,1.2,4.5,95.5,0
14030303,91.05,1.2,4.5,95.5,0
14030304,90.8,1.2,5.0,95.0,0
14030305,91.9,1.2,5.5,94.5,0
14030308,91.0,1.2,5.0,95.0,0
14030309,91.25,1.2,4.5,95.5,0
14030310,91.07,1.2,4.33,95.67,0
14030311,91.7,1.2,4.0,96.0,0
14030312,92.0,1.2,4.0,96.0,0
14030313,91.77,1.2,4.67,95.33,0
14030315,91.75,1.2,4.5,95.5,0
14030316,91.5,1.2,4.33,95.67,0
14030317,89.5,1.2,4.0,96.0,0
14030318,90.4,1.2,4.0,96.0,0
14030319,91.2,1.2,5.0,95.0,0
14030320,91.2,1.2,4.5,95.5,0
14030321,91.2,1.2,4.0,96.0,0
14030322,91.5,1.2,5.0,95.0,0
14030323,91.92,1.2,4.5,95.5,0
14030324,91.7,1.2,4.67,95.33,0
14030325,90.7,1.2,5.0,95.0,0
14030326,91.15,1.2,4.0,96.0,0
14030327,91.14,1.2,4.0,96.0,0
14030328,91.13,1.2,4.0,96.0,0
14030329,91.4,1.2,5.0,95.0,0
14030330,91.47,1.2,4.33,95.67,0
14030331,91.75,1.2,4.5,95.5,0
14030402,91.52,1.2,4.0,96.0,0
14030403,91.03,1.2,4.33,95.67,0
14030404,91.25,1.2,4.25,95.75,0
14030406,91.25,1.2,5.0,95.0,0
14030407,91.5,1.2,4.5,95.5,0
14030408,91.8,1.2,4.0,96.0,0
14030409,90.9,1.2,5.0,95.0,0
14030410,90.85,1.2,4.5,95.5,0
14030411,91.2,1.2,4.0,96.0,0
14030412,91.38,1.2,4.0,96.0,0
14030413,91.05,1.2,4.0,96.0,0
14030417,93.1,2.4,1.33,32.0,1
14030418,91.28,1.3,4.25,95.75,0
14030419,91.25,1.3,4.25,95.75,0
14030420,91.32,1.3,4.25,95.75,0
14030421,91.37,1.2,4.0,96.0,0
14030422,91.1,1.2,5.0,95.0,0
14030423,91.47,1.2,4.0,96.0,0
14030424,91.45,1.2,4.5,95.5,0
14030427,91.78,1.2,3.5,79.83,1
14030428,91.93,1.2,3.33,80.0,1
14030429,91.3,1.2,4.5,95.5,0
14030430,92.0,1.2,4.5,95.5,0
14030431,91.6,1.2,4.2,95.8,0
14030501,91.66,1.2,4.6,95.4,0
14030502,91.34,1.2,4.0,96.0,0
14030503,91.98,1.2,3.8,96.2,0
14030504,91.68,1.2,3.8,96.2,0
14030505,91.95,1.2,4.0,96.0,0
14030506,91.47,1.2,4.0,96.0,0
14030507,92.1,1.2,3.0,97.0,0
14030509,91.35,1.2,4.5,95.5,0
14030510,91.48,1.2,4.25,95.75,0
14030511,91.38,1.2,4.0,96.0,0
14030512,91.7,1.2,5.0,95.0,0
14030513,91.45,1.2,4.0,96.0,0
14030514,91.47,1.2,4.33,95.67,0
14030515,91.67,1.2,3.33,96.67,0
14030516,91.98,1.2,4.4,95.6,0
14030517,91.65,1.2,3.75,96.25,0
14030518,92.05,1.2,4.25,95.75,0
14030520,91.87,1.2,4.33,95.67,0
14030521,91.95,1.2,4.25,95.75,0
14030522,91.82,1.2,4.0,96.0,0
14030523,91.75,1.2,4.0,96.0,0
14030524,91.85,1.2,4.0,96.0,0
14030525,92.0,1.2,4.4,95.6,0
14030526,91.7,1.2,4.0,96.0,0
14030527,91.4,1.2,3.17,80.17,1
14030528,91.22,1.2,3.8,96.2,0
14030529,91.16,1.2,4.0,96.0,0
14030530,91.2,1.2,4.25,95.75,0
14030531,91.15,1.2,4.0,96.0,0
14030605,91.9,1.8,4.0,96.0,0
14030606,91.5,1.2,4.5,95.5,0
14030607,91.92,1.2,4.0,96.0,0
14030608,91.82,1.2,4.75,95.25,0
14030609,91.7,1.2,4.5,95.5,0
14030610,91.38,1.2,4.25,95.75,0
14030611,91.53,1.2,5.0,95.0,0
14030613,91.93,1.2,2.67,64.0,1
14030615,91.55,1.2,4.0,96.0,0
14030616,91.4,1.2,2.17,47.83,1
14030617,91.58,1.2,3.0,72.0,1
14030618,91.85,1.2,5.0,95.0,0
14030619,91.4,1.2,4.0,96.0,0
14030620,92.0,1.2,4.0,96.0,0
14030621,91.88,1.3,4.0,96.0,0
14030622,91.79,1.2,2.29,54.86,1
14030623,91.83,1.2,3.0,63.67,1
14030624,91.77,1.2,3.0,63.67,1
14030625,91.77,1.2,2.33,64.33,1
14030626,91.6,1.2,3.5,96.5,0
14030627,91.37,1.2,4.0,96.0,0
14030628,91.45,1.2,3.0,72.0,1
14030629,91.18,1.2,1.4,38.6,1
14030630,90.9,1.2,4.0,96.0,0
14030631,91.7,1.2,3.5,96.5,0
14030701,91.63,1.2,4.0,96.0,0
14030702,91.83,1.2,3.67,96.33,0
14030703,91.5,1.2,4.33,95.67,0
14030704,91.4,1.2,4.33,95.67,0
14030705,91.38,1.2,2.2,57.8,1
14030706,91.5,1.2,4.0,96.0,0
14030707,91.53,1.2,4.33,95.67,0
14030708,91.32,1.2,4.0,96.0,0
14030709,92.65,1.1,3.75,96.25,0
14030710,92.58,1.3,3.5,96.5,0
14030712,92.53,1.73,3.67,96.33,0
14030713,92.1,1.2,4.5,95.5,0
14030714,92.52,1.2,7.4,72.6,1
14030715,91.92,1.2,9.6,70.4,1
14030716,91.92,1.2,3.6,76.4,1
14030717,91.62,1.2,4.0,96.0,0
14030718,91.6,1.2,4.25,95.75,0
14030719,92.48,1.3,3.0,72.0,1
14030720,92.1,1.2,4.0,96.0,0
14030721,92.4,1.2,3.0,77.0,1
14030722,92.18,1.28,3.4,76.6,1
14030723,92.16,1.28,3.4,76.6,1
14030724,92.03,1.2,3.5,79.83,1
14030725,91.92,1.2,4.0,96.0,0
14030726,91.68,1.2,5.25,94.75,0
14030727,91.4,1.2,3.5,96.5,0
14030728,92.02,1.8,5.25,94.75,0
14030729,91.92,1.2,3.17,80.17,1
14030730,91.94,1.2,3.0,77.0,1
14030801,91.78,1.2,3.6,76.4,1
14030802,91.82,1.2,3.6,76.4,1
14030805,91.3,1.2,4.75,95.25,0
14030806,90.47,1.2,4.33,95.67,0
14030807,91.48,1.44,3.2,76.8,1
14030808,90.77,1.13,3.0,80.33,1
14030809,91.64,1.28,3.2,76.8,1
14030810,91.3,1.36,3.0,77.0,1
14030812,91.7,1.2,2.5,97.5,0
14030813,92.0,1.4,4.0,96.0,0
14030814,91.75,1.2,4.0,96.0,0
14030815,91.6,1.33,4.0,96.0,0
14030816,91.97,1.2,4.33,95.67,0
14030817,91.7,1.2,4.67,95.33,0
14030818,91.1,1.2,4.0,96.0,0
14030819,92.37,1.07,2.67,97.33,0
14030820,91.8,1.2,3.0,97.0,0
14030821,91.7,0.8,4.5,95.5,0
14030822,91.7,0.93,4.0,96.0,0
14030823,91.95,1.0,4.0,96.0,0
14030824,91.73,1.2,3.67,96.33,0
14030825,91.9,1.2,5.0,95.0,0
14030826,92.25,1.2,4.5,95.5,0
14030827,91.47,1.2,4.33,95.67,0
14030828,91.15,1.2,3.5,96.5,0
14030829,90.6,1.8,3.5,96.5,0
14030830,91.05,1.0,4.25,95.75,0
14030901,91.13,0.93,4.0,96.0,0
14030902,91.45,1.2,4.5,95.5,0
14030903,91.33,1.2,3.67,79.67,1
14030904,91.1,1.2,4.2,95.8,0
14030905,90.52,1.2,4.4,95.6,0
14030906,90.86,1.2,4.2,95.8,0
14030907,91.08,1.04,4.0,96.0,0
14030908,90.52,0.9,4.0,96.0,0
14030909,90.2,0.8,3.0,97.0,0
14030910,90.8,1.2,2.75,72.25,1
14030911,90.78,1.2,4.2,95.8,0
14030912,90.94,1.2,4.0,96.0,0
14030913,90.88,1.12,3.8,96.2,0
14030914,90.78,1.2,4.0,96.0,0
