heat_no,cao (Slag),feo (Slag),sio2 (Slag),mgo (Slag),al2o3 (Slag),p2o5 (Slag),mno (Slag),b2 (Slag),b3 (Slag),b4 (Slag),Slag_labels
4032672,22.5,31.7,22.3,13.1,4.9,0.392,0.235,1.01,0.83,1.31,1
4032675,20.5,35.7,22.3,11.5,4.6,0.399,0.228,0.92,0.76,1.19,1
4032678,26.7,21.9,25.6,14.7,5.9,0.37,0.234,1.04,0.85,1.31,1
4032680,21.8,35.2,20.2,12.8,4.7,0.425,0.221,1.08,0.88,1.39,1
4032683,22.0,33.3,21.7,13.0,4.9,0.392,0.212,1.01,0.83,1.32,1
4032685,26.0,22.6,25.2,14.7,6.2,0.401,0.25,1.03,0.83,1.3,1
4032687,27.5,27.0,21.7,13.3,5.3,0.387,0.25,1.27,1.02,1.51,1
4032690,27.4,26.9,21.9,13.4,5.4,0.392,0.242,1.25,1.0,1.49,1
4032693,28.6,25.3,23.0,12.9,5.1,0.345,0.275,1.24,1.02,1.48,1
4032695,26.4,28.1,21.9,13.2,5.3,0.407,0.238,1.21,0.97,1.46,1
4032698,27.4,21.4,24.7,15.6,5.8,0.362,0.235,1.11,0.9,1.41,1
4032700,25.7,27.2,22.2,14.9,5.0,0.345,0.218,1.16,0.94,1.49,1
4032703,29.0,20.0,25.1,15.2,5.6,0.373,0.255,1.16,0.94,1.44,1
4032708,27.6,26.0,22.4,13.5,4.8,0.453,0.23,1.23,1.01,1.51,1
4032710,25.0,30.2,20.8,13.8,4.7,0.381,0.221,1.2,0.98,1.52,1
4032715,27.0,23.1,23.1,15.6,5.7,0.354,0.243,1.17,0.94,1.48,1
4032717,27.0,23.0,23.2,15.6,5.6,0.354,0.241,1.16,0.94,1.48,1
4032720,29.2,20.2,24.2,15.4,5.5,0.326,0.283,1.21,0.98,1.5,1
4032722,24.0,30.3,20.2,15.6,4.4,0.311,0.215,1.19,0.98,1.61,1
4032730,31.1,14.2,26.4,16.6,6.2,0.27,0.716,1.18,0.95,1.46,1
4032734,28.8,17.2,26.3,16.3,6.0,0.285,0.475,1.1,0.89,1.4,1
4032735,28.7,20.7,24.6,14.6,6.1,0.365,0.405,1.17,0.93,1.41,1
4032740,31.4,24.6,20.0,13.9,4.5,0.486,0.218,1.57,1.28,1.85,0
4032745,28.0,19.5,26.5,14.7,5.8,0.455,0.242,1.06,0.87,1.32,1
4032748,31.8,13.3,28.2,14.8,6.5,0.369,0.249,1.13,0.92,1.34,1
4032750,27.1,24.9,21.6,16.0,4.9,0.318,0.219,1.25,1.02,1.63,1
4032753,31.6,17.2,26.1,13.9,5.4,0.552,0.264,1.21,1.0,1.44,1
4032755,26.1,24.7,23.5,14.9,5.3,0.314,0.312,1.11,0.91,1.42,1
4032758,30.5,14.3,28.9,14.8,6.1,0.284,0.402,1.06,0.87,1.29,1
4032762,29.5,15.6,28.8,14.0,6.8,0.318,0.378,1.02,0.83,1.22,1
4032765,28.1,22.9,25.7,12.7,5.2,0.418,0.339,1.09,0.91,1.32,1
4032769,28.8,15.3,28.6,15.5,6.2,0.251,0.502,1.01,0.83,1.27,1
4032775,30.7,17.3,28.8,12.2,5.6,0.351,0.329,1.07,0.89,1.25,1
4032778,28.8,23.3,25.6,11.5,5.3,0.454,0.323,1.13,0.94,1.31,1
4032780,28.0,21.3,27.3,12.6,5.6,0.416,0.357,1.03,0.85,1.23,1
4032796,25.2,27.2,23.8,13.3,5.4,0.354,0.279,1.06,0.86,1.32,1
4032800,28.6,17.3,27.8,15.2,6.0,0.305,0.342,1.03,0.85,1.3,1
4032805,29.6,16.8,27.5,15.1,5.9,0.275,0.374,1.08,0.89,1.34,1
4032809,27.6,17.9,28.1,15.2,6.1,0.343,0.313,0.98,0.81,1.25,1
4032815,29.9,18.4,25.8,15.0,5.6,0.371,0.264,1.16,0.95,1.43,1
4032818,31.0,17.7,25.5,14.8,5.7,0.359,0.262,1.22,0.99,1.47,1
4032832,29.2,29.8,20.0,10.8,4.7,0.348,0.374,1.46,1.18,1.62,1
4032835,29.7,26.4,22.4,11.5,4.5,0.336,0.276,1.33,1.1,1.53,1
4032840,28.4,28.5,21.3,12.0,4.6,0.325,0.315,1.33,1.1,1.56,1
4032846,30.7,16.5,27.8,14.2,5.3,0.609,0.255,1.1,0.93,1.36,3
4032851,26.4,30.2,21.9,11.7,3.9,0.716,0.212,1.21,1.02,1.48,2
4032852,24.8,30.3,23.2,11.7,4.1,0.789,0.216,1.07,0.91,1.34,3
4032855,25.9,23.7,27.0,12.6,4.8,0.788,0.241,0.96,0.81,1.21,3
4032857,27.1,23.7,26.3,12.3,4.7,0.792,0.24,1.03,0.87,1.27,3
4032860,27.5,26.3,23.6,12.4,4.4,0.78,0.244,1.17,0.98,1.43,3
4032864,29.6,26.3,23.2,11.2,4.3,0.773,0.23,1.28,1.08,1.48,0
4032865,28.6,27.0,23.7,10.5,4.6,0.872,0.244,1.21,1.01,1.38,3
4032868,29.5,26.0,24.3,10.4,4.4,0.851,0.237,1.21,1.03,1.39,3
4032870,28.5,25.7,24.8,11.1,4.4,0.897,0.231,1.15,0.98,1.36,3
4032872,30.8,21.8,25.6,11.8,4.5,0.905,0.228,1.2,1.02,1.42,3
4032878,30.6,14.4,29.9,14.1,5.6,0.653,0.269,1.02,0.86,1.26,3
4032885,28.5,23.7,25.4,12.1,4.6,0.788,0.288,1.12,0.95,1.35,3
4032888,28.3,23.1,25.8,12.6,4.6,0.784,0.281,1.1,0.93,1.35,3
4032890,28.5,26.0,24.2,11.4,4.2,0.806,0.248,1.18,1.0,1.4,3
4032893,27.9,28.5,22.8,11.2,4.0,0.788,0.234,1.22,1.04,1.46,3
4032896,26.0,31.8,22.3,10.1,4.0,0.843,0.227,1.17,0.99,1.37,2
4032904,28.0,27.6,23.4,10.9,4.3,0.788,0.263,1.2,1.01,1.4,3
4032905,30.7,20.2,26.2,12.4,4.7,0.77,0.292,1.17,0.99,1.39,3
4032907,27.1,26.3,25.8,10.5,4.6,0.697,0.228,1.05,0.89,1.24,3
4032910,31.7,16.8,27.8,12.5,5.3,0.85,0.273,1.14,0.96,1.34,3
4032912,32.3,17.0,28.0,12.0,4.9,0.819,0.241,1.15,0.98,1.35,3
4032915,30.7,21.2,26.2,11.5,4.6,0.826,0.227,1.17,1.0,1.37,3
4032917,25.4,32.6,21.0,11.6,3.8,0.735,0.211,1.21,1.02,1.49,2
4032918,29.9,23.5,24.1,12.3,4.2,0.842,0.229,1.24,1.06,1.49,3
4032925,30.0,24.8,24.2,11.0,4.4,0.817,0.239,1.25,1.05,1.44,3
4032927,33.3,17.9,27.5,11.1,4.7,0.759,0.243,1.21,1.03,1.38,3
4032930,29.8,24.3,25.3,10.7,4.3,0.876,0.234,1.18,1.01,1.37,3
4032932,29.0,25.0,25.3,11.0,4.2,0.855,0.239,1.15,0.98,1.36,3
4032938,28.8,24.1,25.9,11.1,4.5,0.805,0.282,1.11,0.95,1.31,3
4032940,28.2,24.6,25.5,11.6,4.5,0.803,0.248,1.11,0.94,1.33,3
4032945,26.8,31.7,21.7,10.7,3.8,0.774,0.207,1.24,1.05,1.47,2
4032947,25.2,36.5,19.0,10.2,3.6,0.712,0.213,1.33,1.12,1.57,2
4032955,26.3,31.5,22.0,10.5,3.8,0.74,0.249,1.2,1.02,1.43,2
4032957,26.9,27.6,24.0,11.3,4.2,0.736,0.257,1.12,0.95,1.35,3
4032960,25.3,31.2,22.6,10.6,4.4,0.749,0.278,1.12,0.94,1.33,3
4032962,28.9,26.8,22.8,11.1,4.3,0.764,0.345,1.27,1.07,1.48,0
4032966,27.0,28.6,23.0,11.5,4.0,0.783,0.23,1.17,1.0,1.43,3
4032968,26.5,29.1,23.1,11.4,4.0,0.776,0.235,1.15,0.98,1.4,3
4032972,26.1,30.8,22.1,11.4,3.8,0.742,0.212,1.18,1.01,1.45,2
4032975,26.0,29.2,23.9,11.2,4.2,0.799,0.253,1.09,0.93,1.32,3
4032977,23.6,36.4,20.6,10.4,3.7,0.705,0.226,1.15,0.97,1.4,2
4032985,25.1,32.8,21.7,11.1,3.8,0.772,0.222,1.16,0.98,1.42,2
4032990,28.7,26.6,23.7,11.5,3.9,0.887,0.212,1.21,1.04,1.46,3
4032994,25.8,32.6,21.8,10.6,3.8,0.759,0.206,1.18,1.01,1.42,2
4033000,22.7,36.6,20.0,11.3,3.6,0.756,0.165,1.14,0.96,1.44,2
4033001,22.9,37.6,20.1,10.5,3.3,0.719,0.155,1.14,0.98,1.43,2
4033004,23.6,35.2,21.8,10.0,3.7,0.767,0.172,1.08,0.93,1.32,2
4033006,23.9,35.4,20.8,10.4,3.8,0.718,0.174,1.15,0.97,1.39,2
4033010,26.6,31.2,22.6,10.4,3.5,0.856,0.165,1.18,1.02,1.42,2
4033013,26.1,32.6,21.9,9.9,3.7,0.832,0.168,1.19,1.02,1.41,2
4033020,24.9,34.6,21.1,10.5,3.5,0.808,0.171,1.18,1.01,1.44,2
4033026,24.7,37.6,19.3,9.1,3.9,0.788,0.186,1.28,1.06,1.46,2
4033031,21.4,41.4,18.5,10.3,3.2,0.704,0.154,1.16,0.99,1.46,2
4033034,23.0,37.9,20.3,10.1,3.4,0.797,0.163,1.13,0.97,1.4,2
4033038,23.9,36.9,20.3,9.9,3.5,0.769,0.178,1.18,1.0,1.42,2
4033035,26.1,36.9,18.8,9.1,3.2,0.784,0.159,1.39,1.19,1.6,2
4033042,24.8,36.1,20.2,9.6,3.5,0.772,0.159,1.23,1.05,1.45,2
4033045,26.3,35.7,19.0,9.6,3.4,0.813,0.169,1.38,1.17,1.6,2
4033052,25.6,34.9,20.2,9.8,3.6,0.81,0.183,1.27,1.08,1.49,2
4033054,25.3,35.2,20.2,9.9,3.5,0.808,0.182,1.25,1.07,1.49,2
4033065,22.0,40.2,18.7,9.9,3.4,0.747,0.171,1.18,1.0,1.44,2
4033070,26.9,29.6,22.9,10.6,4.1,0.83,0.203,1.17,1.0,1.39,3
4033075,24.2,35.1,21.2,10.2,3.7,0.779,0.174,1.14,0.97,1.38,2
4033080,24.3,39.2,17.6,10.3,3.2,0.744,0.227,1.38,1.17,1.66,2
4033085,23.1,41.0,18.2,9.0,3.4,0.78,0.155,1.27,1.07,1.49,2
4033089,20.7,44.6,17.3,8.9,3.2,0.713,0.152,1.2,1.01,1.44,2
4033105,25.6,35.7,19.9,9.2,3.7,0.815,0.198,1.29,1.08,1.47,2
4033112,29.4,33.0,18.9,8.6,4.3,0.856,0.222,1.56,1.27,1.64,0
4033115,29.6,26.8,22.8,11.0,3.9,0.823,0.22,1.3,1.11,1.52,0
4033118,26.4,30.5,23.2,10.3,4.1,0.853,0.183,1.14,0.97,1.34,3
4033120,32.1,19.8,25.8,12.1,4.7,0.797,0.222,1.24,1.05,1.45,3
4033125,33.4,21.2,23.7,11.9,4.4,0.829,0.21,1.41,1.19,1.61,3
4033130,31.5,23.2,24.1,11.3,4.4,0.749,0.205,1.31,1.11,1.5,0
4033139,30.6,25.8,22.9,10.8,4.1,0.815,0.212,1.34,1.13,1.53,0
4033140,28.9,31.3,19.8,10.7,3.6,0.797,0.197,1.46,1.24,1.69,0
4033150,27.7,31.4,20.8,10.8,3.8,0.768,0.192,1.33,1.13,1.57,2
4033152,24.1,39.9,17.8,9.6,3.3,0.622,0.193,1.35,1.14,1.6,2
4033155,26.6,35.9,18.3,10.2,3.5,0.707,0.194,1.45,1.22,1.69,2
4033162,27.9,34.3,18.5,10.3,3.5,0.714,0.183,1.51,1.27,1.74,2
4033166,29.1,25.9,23.4,11.8,4.4,0.764,0.224,1.24,1.05,1.47,0
4033170,28.3,31.5,21.2,9.8,3.7,0.742,0.202,1.33,1.14,1.53,2
4033175,26.2,37.1,18.7,9.1,3.5,0.719,0.209,1.4,1.18,1.59,2
4033181,25.1,37.7,19.1,9.2,3.5,0.757,0.307,1.31,1.11,1.52,2
4033186,30.3,29.9,21.0,8.9,4.0,0.867,0.299,1.44,1.21,1.57,0
4033189,29.0,29.2,22.3,9.3,4.3,0.9,0.24,1.3,1.09,1.44,0
4033190,28.6,31.3,21.1,9.4,3.9,0.895,0.213,1.36,1.14,1.52,0
4033194,30.9,25.6,23.8,9.5,4.4,0.895,0.257,1.3,1.1,1.43,3
4033195,29.2,29.9,21.8,9.1,4.1,0.856,0.238,1.34,1.13,1.48,0
4033200,28.7,29.4,22.1,10.0,4.0,0.866,0.245,1.3,1.1,1.48,0
4033202,29.2,29.0,22.1,10.2,3.8,0.845,0.23,1.32,1.13,1.52,0
4033207,31.4,25.5,23.0,10.1,4.4,0.886,0.262,1.37,1.15,1.51,0
4033210,31.3,23.9,24.0,10.8,4.5,0.889,0.256,1.3,1.1,1.48,3
4033213,34.1,18.3,26.3,10.7,4.8,1.022,0.281,1.3,1.1,1.44,3
4033215,31.2,21.7,25.3,11.4,4.8,0.886,0.261,1.23,1.04,1.42,3
4033221,26.5,35.7,19.0,9.7,3.6,0.835,0.222,1.39,1.17,1.6,2
4033224,30.2,30.2,21.1,9.2,3.8,0.964,0.214,1.43,1.21,1.58,0
4033225,28.1,34.1,19.9,8.7,3.7,0.844,0.233,1.41,1.19,1.56,0
4033231,25.1,37.1,19.3,9.4,3.6,0.888,0.246,1.3,1.1,1.51,2
4033234,29.1,28.3,22.7,9.6,4.4,0.988,0.276,1.28,1.07,1.42,0
4033237,27.7,35.7,18.2,9.1,3.5,0.91,0.228,1.52,1.28,1.7,2
4033240,26.7,36.8,17.8,9.4,3.5,0.877,0.221,1.5,1.25,1.69,2
4033247,28.9,31.6,20.5,9.4,3.6,0.946,0.254,1.41,1.2,1.59,0
4033250,31.8,28.2,21.0,8.7,4.2,0.986,0.239,1.51,1.26,1.61,0
4033252,29.3,31.1,20.1,9.6,3.8,0.982,0.234,1.46,1.23,1.63,0
4033255,31.4,25.2,23.0,10.2,4.2,1.031,0.247,1.37,1.15,1.53,0
4033259,31.8,28.9,19.9,9.6,3.6,1.035,0.219,1.6,1.35,1.76,0
4033263,30.9,28.6,20.8,9.4,4.0,1.097,0.243,1.49,1.25,1.62,0
4033268,29.8,28.0,21.9,10.5,3.9,1.03,0.254,1.36,1.16,1.56,0
4033270,30.3,28.3,21.5,10.0,4.0,0.996,0.246,1.41,1.19,1.58,0
4033273,30.7,27.6,21.8,9.9,4.1,1.06,0.249,1.41,1.19,1.57,0
4033279,28.8,31.5,20.2,10.0,3.7,0.976,0.219,1.43,1.21,1.62,0
4033280,29.2,31.5,19.8,10.0,3.8,0.972,0.224,1.47,1.24,1.66,0
4033290,27.2,36.8,17.6,9.0,3.5,0.877,0.205,1.55,1.29,1.72,2
4033296,30.2,28.5,21.0,10.4,3.9,0.992,0.208,1.44,1.21,1.63,0
4033298,29.8,29.6,20.6,10.1,3.9,0.961,0.226,1.45,1.22,1.63,0
4033305,29.1,32.2,20.0,9.1,3.8,0.99,0.21,1.46,1.22,1.61,0
4033306,29.2,30.5,21.0,9.5,4.1,0.927,0.223,1.39,1.16,1.54,0
4033310,29.8,28.6,21.8,9.9,4.2,0.903,0.236,1.37,1.15,1.53,0
4033315,27.6,31.8,20.8,10.3,3.9,0.879,0.2,1.33,1.12,1.53,2
4033316,31.0,26.7,22.1,9.9,4.5,0.903,0.235,1.4,1.17,1.54,0
4033318,28.1,29.9,21.9,10.4,4.1,0.883,0.211,1.28,1.08,1.48,0
4033319,28.6,28.7,21.9,10.8,4.3,0.906,0.224,1.31,1.09,1.5,0
4033320,31.0,27.6,21.5,9.8,4.4,0.951,0.228,1.44,1.2,1.58,0
4033323,29.6,28.0,21.6,10.7,4.1,0.948,0.224,1.37,1.15,1.57,0
4033330,29.5,27.8,21.9,10.6,4.1,0.999,0.216,1.35,1.13,1.54,0
4033335,35.2,18.8,24.2,10.8,4.7,1.122,0.225,1.45,1.22,1.59,3
4033337,29.6,28.9,21.6,9.7,4.1,0.967,0.215,1.37,1.15,1.53,0
4033340,28.0,29.2,21.4,11.3,4.0,0.925,0.21,1.31,1.1,1.55,0
4033343,29.2,30.7,20.3,9.5,4.1,0.94,0.223,1.44,1.2,1.59,0
4033351,28.4,33.6,19.2,9.3,3.8,0.856,0.226,1.48,1.23,1.64,0
4033360,26.9,36.2,18.6,9.1,3.6,0.842,0.205,1.45,1.21,1.62,2
4033362,26.9,36.0,18.4,9.5,3.5,0.79,0.24,1.46,1.23,1.66,2
4033372,30.2,25.6,24.3,9.3,4.8,0.935,0.197,1.24,1.04,1.36,3
4033375,31.1,30.7,19.7,9.1,3.8,0.948,0.189,1.58,1.32,1.71,0
4033380,31.3,28.0,21.0,9.8,4.2,0.94,0.215,1.49,1.24,1.63,0
4033384,32.8,26.3,20.9,10.1,3.9,0.997,0.245,1.57,1.32,1.73,0
4033388,29.3,30.0,21.0,9.8,3.9,0.903,0.194,1.4,1.18,1.57,0
4033395,28.3,30.3,21.6,9.5,4.3,0.978,0.207,1.31,1.09,1.46,0
4033397,30.2,27.8,22.3,9.0,4.7,0.896,0.275,1.35,1.12,1.45,0
4033400,30.2,30.7,20.9,8.4,3.9,0.859,0.2,1.44,1.22,1.56,0
4033401,29.0,33.4,19.3,8.4,4.0,0.841,0.209,1.5,1.24,1.61,0
4033405,28.9,33.7,19.4,8.0,4.1,0.865,0.214,1.49,1.23,1.57,0
4033410,27.9,35.2,19.0,8.5,3.6,0.788,0.181,1.47,1.23,1.61,2
4033412,28.9,33.1,19.9,8.5,3.8,0.831,0.19,1.45,1.22,1.58,0
4033424,27.6,32.6,21.1,9.3,3.8,0.775,0.204,1.31,1.11,1.48,2
4033425,28.8,33.3,19.6,8.6,4.1,0.894,0.216,1.47,1.22,1.58,0
4033428,26.7,35.9,19.2,8.8,3.7,0.834,0.198,1.39,1.17,1.55,2
4033430,27.6,36.4,17.9,8.9,3.6,0.844,0.194,1.54,1.28,1.7,2
4033435,28.8,30.7,21.2,9.3,4.0,0.873,0.233,1.36,1.14,1.51,0
4033441,24.1,37.0,20.0,9.3,3.8,0.739,0.206,1.21,1.01,1.4,2
4033445,24.8,38.9,18.2,8.7,3.7,0.771,0.197,1.36,1.13,1.53,2
4033449,25.6,36.9,19.4,8.5,4.0,0.781,0.197,1.32,1.09,1.46,2
4033450,23.5,40.4,17.6,9.4,3.5,0.722,0.191,1.34,1.11,1.56,2
4033456,31.1,24.6,24.5,9.5,4.4,0.785,0.293,1.27,1.08,1.4,3
4033460,31.1,23.1,24.7,10.4,4.9,0.753,0.238,1.26,1.05,1.4,3
4033462,32.0,23.4,25.1,9.3,4.5,0.56,0.218,1.27,1.08,1.4,3
4033465,29.5,28.1,22.8,9.3,4.8,0.759,0.238,1.29,1.07,1.41,3
4033467,28.5,28.9,22.3,10.5,4.4,0.755,0.213,1.28,1.07,1.46,3
4033469,27.7,26.5,21.5,14.6,4.2,0.772,0.194,1.29,1.08,1.65,0
4033473,30.4,23.7,25.0,10.5,4.9,0.845,0.231,1.22,1.02,1.37,3
4033475,28.1,29.4,22.5,10.1,4.4,0.828,0.212,1.25,1.04,1.42,3
4033476,28.6,27.2,23.9,10.2,4.5,0.803,0.214,1.2,1.01,1.37,3
4033480,30.7,25.8,23.5,9.9,4.5,0.787,0.224,1.31,1.1,1.45,3
4033482,28.5,28.0,23.2,10.5,4.3,0.778,0.212,1.23,1.04,1.42,3
4033485,30.3,24.1,24.7,10.2,5.0,0.726,0.237,1.23,1.02,1.36,3
4033490,30.9,24.1,25.0,9.9,4.7,0.773,0.217,1.24,1.04,1.37,3
4033492,28.7,25.5,25.0,10.6,4.8,0.718,0.234,1.15,0.96,1.32,3
4033495,27.0,29.3,23.9,9.7,4.6,0.629,0.266,1.13,0.95,1.29,3
4033499,28.7,27.7,22.9,10.4,4.6,0.727,0.228,1.25,1.04,1.42,3
4033500,29.3,30.6,20.6,10.2,4.1,0.732,0.206,1.42,1.19,1.6,0
4033506,25.4,34.8,20.4,9.5,4.2,0.732,0.196,1.25,1.03,1.42,2
4033508,27.1,33.1,20.6,9.4,4.0,0.767,0.192,1.32,1.1,1.48,2
4033510,27.3,32.4,21.2,9.0,4.3,0.783,0.198,1.29,1.07,1.42,2
4033520,33.5,17.3,27.5,11.1,5.3,0.776,0.225,1.22,1.02,1.36,3
4033522,31.0,24.8,24.1,10.0,4.7,0.79,0.211,1.29,1.08,1.42,3
4033525,32.2,21.0,26.0,10.3,5.0,0.924,0.226,1.24,1.04,1.37,3
4033528,30.7,26.6,22.6,10.4,4.3,0.788,0.199,1.36,1.14,1.53,0
4033533,26.8,31.0,22.7,10.0,4.2,0.725,0.185,1.18,1.0,1.37,3
4033535,27.0,33.2,20.7,9.8,4.0,0.758,0.18,1.3,1.09,1.49,2
4033538,27.6,30.5,22.6,9.2,4.4,0.756,0.22,1.22,1.02,1.36,3
4033540,32.9,21.8,25.2,9.3,5.0,0.839,0.212,1.31,1.09,1.4,3
4033545,30.7,19.5,26.5,12.1,5.3,0.736,0.227,1.16,0.97,1.35,3
4033547,30.2,28.5,21.6,9.6,4.1,0.865,0.207,1.4,1.18,1.55,0
4033550,31.0,20.1,26.9,10.7,5.3,0.746,0.194,1.15,0.96,1.3,3
4033555,30.4,24.2,24.6,10.0,4.8,0.869,0.174,1.24,1.03,1.37,3
4033557,30.8,20.6,26.6,11.0,5.1,0.856,0.178,1.16,0.97,1.32,3
4033560,32.9,23.8,24.0,8.7,4.7,0.831,0.221,1.37,1.15,1.45,3
4033562,29.4,28.3,22.9,9.1,4.3,0.875,0.166,1.28,1.08,1.42,0
4033565,28.4,28.2,23.0,10.3,4.2,0.84,0.165,1.23,1.04,1.42,3
4033567,31.0,22.3,25.5,10.4,4.8,0.929,0.184,1.22,1.02,1.37,3
4033570,30.2,25.1,24.0,10.4,4.5,0.82,0.202,1.26,1.06,1.42,3
4033573,30.9,20.7,26.7,11.1,5.0,0.88,0.2,1.16,0.97,1.32,3
4033583,32.7,20.9,25.5,10.1,4.8,0.897,0.189,1.28,1.08,1.41,3
4033586,30.1,26.3,23.0,10.3,4.4,0.91,0.173,1.31,1.1,1.47,0
4033591,25.9,34.9,20.3,9.1,4.0,0.762,0.173,1.28,1.07,1.44,2
4033594,28.9,25.9,24.5,10.1,4.7,0.844,0.186,1.18,0.99,1.34,3
4033595,28.3,29.1,22.7,9.5,4.5,0.828,0.171,1.25,1.04,1.39,3
4033598,29.9,26.6,23.3,9.5,4.8,0.851,0.195,1.28,1.06,1.4,3
4033600,30.2,25.7,23.6,10.2,4.6,0.886,0.182,1.28,1.07,1.43,3
4033602,26.4,33.9,21.2,9.1,4.0,0.76,0.175,1.25,1.05,1.41,2
4033604,25.7,34.7,21.2,9.0,4.0,0.789,0.167,1.21,1.02,1.38,2
4033608,25.4,34.0,22.0,8.8,4.4,0.778,0.178,1.15,0.96,1.3,3
4033615,28.8,26.9,23.0,11.1,4.6,0.843,0.291,1.25,1.04,1.45,3
4033620,30.2,24.0,25.1,10.3,4.9,0.875,0.181,1.2,1.01,1.35,3
4033625,28.9,26.1,24.3,10.1,4.9,0.808,0.189,1.19,0.99,1.34,3
4033626,26.7,29.8,23.6,9.7,4.6,0.759,0.211,1.13,0.95,1.29,3
4033631,28.8,29.4,22.6,9.2,4.3,0.854,0.167,1.27,1.07,1.41,0
4033635,26.4,32.4,22.8,8.2,4.5,0.812,0.181,1.16,0.97,1.27,3
4033640,25.3,34.6,18.8,11.5,4.1,0.761,0.217,1.35,1.1,1.61,2
4033642,26.1,32.7,21.6,9.8,4.2,0.757,0.173,1.21,1.01,1.39,2
4033645,26.4,32.5,21.5,9.8,4.2,0.762,0.159,1.23,1.03,1.41,2
4033648,28.1,29.4,22.9,9.8,4.4,0.786,0.158,1.23,1.03,1.39,3
4033650,27.1,31.5,22.2,9.5,4.4,0.745,0.162,1.22,1.02,1.38,3
4033652,26.0,33.6,21.5,9.4,4.1,0.729,0.159,1.21,1.02,1.38,2
4033656,29.6,25.7,24.6,9.7,5.0,0.861,0.188,1.2,1.0,1.33,3
4033657,32.7,28.2,20.7,8.2,4.8,0.824,0.217,1.58,1.28,1.6,0
4033660,28.6,28.7,22.1,10.9,4.3,0.897,0.17,1.29,1.08,1.5,0
4033663,27.3,31.5,21.5,9.9,4.4,0.847,0.174,1.27,1.05,1.44,0
4033666,27.5,32.4,21.2,9.5,4.0,0.839,0.163,1.3,1.09,1.47,2
4033674,26.8,32.2,22.8,8.7,4.1,0.704,0.2,1.18,1.0,1.32,3
4033676,30.3,26.2,24.3,9.2,4.6,0.827,0.18,1.25,1.05,1.37,3
4033678,29.2,28.4,23.4,8.9,4.4,0.776,0.189,1.25,1.05,1.37,3
4033684,29.0,29.6,22.3,9.3,4.2,0.809,0.154,1.3,1.09,1.45,0
4033686,31.3,21.6,26.5,10.2,5.0,0.808,0.166,1.18,0.99,1.32,3
4033689,29.2,29.4,22.7,9.0,4.4,0.769,0.159,1.29,1.08,1.41,3
4033692,30.8,23.0,25.5,10.4,4.9,0.8,0.17,1.21,1.01,1.36,3
4033695,31.2,21.6,26.4,10.1,5.0,0.805,0.165,1.18,0.99,1.32,3
4033697,31.4,22.2,25.7,10.1,5.0,0.816,0.169,1.22,1.02,1.35,3
4033702,31.2,22.7,25.4,10.3,4.9,0.816,0.166,1.23,1.03,1.37,3
4033705,30.0,29.2,21.7,9.6,4.0,0.852,0.165,1.38,1.17,1.54,0
