tar,Coke_1030(c),Coke_1030(s),Coke_1030(humidity),Coke_1030(s112),Coke_1030(s112_315),Coke_1030(s315),Coke_Fine(c),Coke_Fine(s),Coke_Fine(humidity),Coke_Fine(s05),Coke_Fine(s05_335),Coke_Fine(s335),dolomite(cao),dolomite(mgo),dolomite(s0_95),dolomite(s95_385),dolomite(s385_1000),lime(cao),lime(mgo),lime(s0_95),lime(s95_508),dri(fe_metal),dri(fe_total),dri(md),dri(c),dri(cao),dri(sio2),dri(mgo),dri(gunge),dri(feo_c),labels
14030615,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.55,1.2,4.0,96.0,80.32,86.3,93.02,2.02,0.24,1.23,0.23,9.96,3.85,2
14030616,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.4,1.2,2.17,47.83,82.35,87.6,94.0,1.9,0.0,0.0,0.0,9.0,3.67,1
14030617,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.58,1.2,3.0,72.0,80.83,87.37,92.5,1.9,0.3,1.77,0.41,8.86,4.51,0
14030618,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.85,1.2,5.0,95.0,80.17,87.73,91.37,1.9,0.57,3.28,1.03,8.2,5.15,2
14030619,84.05,1.1,0.0,2.5,97.0,0.5,84.05,1.1,0.0,2.0,97.0,1.0,55.07,33.61,2.68,82.3,0.14,91.4,1.2,4.0,96.0,80.8,86.97,92.9,2.3,0.0,0.0,0.0,8.97,3.51,1
14030620,82.8,1.1,0.0,1.5,97.5,1.0,82.8,1.1,0.0,2.0,97.0,1.0,55.07,33.61,2.68,82.3,0.14,92.0,1.2,4.0,96.0,82.5,87.55,94.25,1.65,0.92,5.47,1.12,9.35,3.97,2
14030621,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.88,1.3,4.0,96.0,81.45,88.0,92.55,1.65,0.45,2.72,0.64,8.47,5.05,0
14030622,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.79,1.2,2.29,54.86,80.9,86.87,93.13,2.03,0.0,0.0,0.0,9.39,3.79,1
14030623,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.83,1.2,3.0,63.67,81.25,87.65,92.7,1.8,0.0,0.0,0.0,8.72,4.59,1
14030624,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.77,1.2,3.0,63.67,80.6,86.85,92.8,1.95,0.45,2.64,0.56,9.41,4.13,0
14030625,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.77,1.2,2.33,64.33,80.8,86.75,93.15,1.65,0.48,2.72,0.5,9.9,4.63,0
14030626,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,57.7,32.6,2.0,98.0,0.0,91.6,1.2,3.5,96.5,80.0,86.55,92.45,2.0,0.0,0.0,0.0,9.57,4.21,1
14030627,82.1,1.0,0.0,2.5,97.0,0.5,82.1,1.0,0.0,2.0,97.0,1.0,56.8,32.0,2.0,98.0,0.0,91.37,1.2,4.0,96.0,77.63,86.1,90.15,1.68,0.44,2.51,0.53,9.79,6.5,2
14030628,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.9,34.1,4.0,96.0,0.0,91.45,1.2,3.0,72.0,78.5,86.2,91.1,1.8,0.0,0.0,0.0,9.79,5.5,1
14030629,83.51,0.93,0.0,2.71,96.71,0.57,83.51,0.93,0.0,2.0,97.0,1.0,56.45,32.25,3.5,96.5,0.0,91.18,1.2,1.4,38.6,78.5,86.3,91.0,1.6,0.0,0.0,0.0,9.86,6.27,1
14030630,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.35,34.05,3.5,96.5,0.0,90.9,1.2,4.0,96.0,79.7,86.65,91.95,1.95,0.0,0.0,0.0,9.41,4.61,1
14030631,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.2,32.5,3.5,96.5,0.0,91.7,1.2,3.5,96.5,80.07,86.43,92.63,1.9,0.32,1.52,0.23,9.84,4.35,2
14030701,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.85,32.35,4.0,96.0,0.0,91.63,1.2,4.0,96.0,80.8,86.93,92.93,1.93,0.3,1.59,0.34,9.38,4.09,2
14030702,83.29,0.98,0.0,2.75,97.0,0.25,83.29,0.98,0.0,2.0,97.0,1.0,55.67,32.47,4.67,95.33,0.0,91.83,1.2,3.67,96.33,79.15,86.65,91.35,1.6,0.0,0.0,0.0,9.6,6.26,1
14030703,81.1,0.9,0.0,2.5,97.0,0.5,81.1,0.9,0.0,2.0,97.0,1.0,55.37,32.9,3.0,97.0,0.0,91.5,1.2,4.33,95.67,79.2,86.45,91.65,1.9,0.46,2.25,0.42,9.57,4.91,2
14030704,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,58.0,32.75,3.0,97.0,0.0,91.4,1.2,4.33,95.67,80.83,86.73,93.2,1.97,0.31,1.64,0.31,9.61,3.85,2
14030705,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.05,32.7,1.75,48.25,0.0,91.38,1.2,2.2,57.8,78.6,86.6,90.8,1.9,0.0,0.0,0.0,9.21,5.42,1
14030706,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,50.6,36.3,3.0,97.0,0.0,91.5,1.2,4.0,96.0,79.6,86.45,92.1,2.15,0.0,0.0,0.0,9.44,4.12,1
14030707,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,57.37,32.87,2.0,97.67,0.33,91.53,1.2,4.33,95.67,80.13,86.6,92.53,2.03,0.31,1.59,0.32,9.51,4.08,2
14030708,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,57.6,32.73,3.0,97.0,0.0,91.32,1.2,4.0,96.0,79.9,86.37,92.5,2.2,0.31,1.61,0.34,9.58,3.78,2
14030709,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.37,32.93,3.33,96.67,0.0,92.65,1.1,3.75,96.25,80.1,86.35,92.8,2.1,0.48,2.56,0.42,9.76,3.84,2
14030710,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.6,34.5,3.33,96.67,0.0,92.58,1.3,3.5,96.5,80.7,86.5,93.3,2.1,0.0,0.0,0.0,9.74,3.55,1
14030711,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.33,1.22,3.86,84.26,80.53,86.5,93.1,1.87,0.3,1.48,0.32,9.92,4.13,2
14030712,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.4,33.1,2.5,97.5,0.0,92.53,1.73,3.67,96.33,80.17,86.0,93.2,1.87,0.3,1.67,0.36,10.46,4.03,2
14030713,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.35,32.8,3.0,97.0,0.0,92.1,1.2,4.5,95.5,80.5,86.4,93.13,2.0,0.0,0.0,0.0,9.91,3.8,1
14030714,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.73,34.3,3.0,97.0,0.0,92.52,1.2,7.4,72.6,81.0,86.4,93.7,1.9,0.92,5.06,0.97,10.15,3.66,2
14030715,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.8,34.5,3.33,96.67,0.0,91.92,1.2,9.6,70.4,80.2,86.8,92.4,2.1,0.0,0.0,0.0,9.21,4.04,1
14030716,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.13,34.1,3.67,96.33,0.0,91.92,1.2,3.6,76.4,79.7,86.47,92.17,2.0,0.32,1.54,0.25,9.59,4.35,2
14030717,81.65,0.95,0.0,2.5,97.0,0.5,81.65,0.95,0.0,2.0,97.0,1.0,55.6,34.05,3.0,97.0,0.0,91.62,1.2,4.0,96.0,80.53,86.68,92.88,1.98,0.24,1.27,0.25,9.59,4.02,2
14030718,83.47,0.97,0.0,2.33,97.0,0.67,83.47,0.97,0.0,2.0,97.0,1.0,55.3,34.1,3.0,97.0,0.0,91.6,1.2,4.25,95.75,78.1,86.23,90.53,1.87,0.32,1.72,0.28,9.57,5.63,2
14030719,82.7,1.1,0.0,2.67,97.33,0.0,82.7,1.1,0.0,2.0,97.0,1.0,54.4,34.25,3.0,97.0,0.0,92.48,1.3,3.0,72.0,79.53,85.7,92.8,2.07,0.33,1.73,0.26,10.47,3.84,2
14030720,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.2,34.9,2.0,98.0,0.0,92.1,1.2,4.0,96.0,80.57,86.3,93.33,1.93,0.0,0.0,0.0,10.12,3.83,1
14030721,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.65,32.45,3.5,96.5,0.0,92.4,1.2,3.0,77.0,80.73,86.57,93.3,2.0,0.32,1.67,0.22,9.76,3.75,2
14030722,83.54,1.08,0.0,2.6,97.2,0.2,83.54,1.08,0.0,2.0,97.0,1.0,54.93,34.2,3.67,96.33,0.0,92.18,1.28,3.4,76.6,79.75,85.95,92.8,2.0,0.48,2.79,0.4,10.27,3.99,2
14030723,83.35,1.15,0.0,2.5,97.5,0.0,83.35,1.15,0.0,2.0,97.0,1.0,54.7,34.33,3.0,97.0,0.0,92.16,1.28,3.4,76.6,79.4,85.37,93.0,2.0,0.0,0.0,0.0,10.92,3.85,1
14030724,82.63,1.17,0.0,2.33,97.67,0.0,82.63,1.17,0.0,2.0,97.0,1.0,54.93,33.93,3.67,96.33,0.0,92.03,1.2,3.5,79.83,80.43,85.97,93.6,2.1,0.32,1.67,0.26,10.35,3.44,2
14030725,82.0,1.0,0.0,2.33,97.67,0.0,82.0,1.0,0.0,2.0,97.0,1.0,55.27,33.67,3.0,97.0,0.0,91.92,1.2,4.0,96.0,80.03,86.53,92.47,1.83,0.32,1.76,0.27,9.77,4.56,2
14030726,83.4,1.0,0.0,2.29,97.57,0.14,83.4,1.0,0.0,2.0,97.0,1.0,55.2,34.0,4.0,96.0,0.0,91.68,1.2,5.25,94.75,80.5,86.6,92.95,1.75,0.0,0.0,0.0,9.9,4.48,1
14030727,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.4,33.85,2.0,98.0,0.0,91.4,1.2,3.5,96.5,80.83,87.1,92.8,2.03,0.0,0.0,0.0,9.07,3.98,1
14030728,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.4,32.97,2.33,97.67,0.0,92.02,1.8,5.25,94.75,79.97,86.43,92.53,1.9,0.32,1.87,0.23,9.81,4.38,2
14030729,82.42,1.01,0.0,2.22,97.44,0.33,82.42,1.01,0.0,2.0,97.0,1.0,54.87,33.63,3.33,96.67,0.0,91.92,1.2,3.17,80.17,79.5,85.9,92.55,1.75,0.0,0.0,0.0,10.52,4.72,1
14030730,82.0,1.03,0.0,2.0,97.67,0.33,82.0,1.03,0.0,2.0,97.0,1.0,54.9,33.55,3.5,96.5,0.0,91.94,1.2,3.0,77.0,78.6,86.3,91.05,1.9,0.46,2.4,0.5,9.59,5.29,2
14030801,82.45,1.1,0.0,2.0,97.5,0.5,82.45,1.1,0.0,2.0,97.0,1.0,55.4,33.7,4.0,96.0,0.0,91.78,1.2,3.6,76.4,79.77,86.23,92.5,1.77,0.31,1.74,0.32,10.15,4.78,2
14030802,81.9,1.0,0.0,2.0,98.0,0.0,81.9,1.0,0.0,2.0,97.0,1.0,54.45,34.05,3.5,96.5,0.0,91.82,1.2,3.6,76.4,82.2,87.7,93.7,1.7,0.93,4.87,0.84,9.02,4.16,2
14030803,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.33,1.22,3.86,84.26,80.55,86.6,93.0,1.82,0.24,1.26,0.2,9.84,4.28,2
14030804,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,33.61,2.68,82.3,0.14,91.33,1.22,3.86,84.26,80.53,86.3,93.3,1.63,0.0,0.0,0.0,10.41,4.58,1
14030805,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.1,33.5,3.0,97.0,0.0,91.3,1.2,4.75,95.25,79.55,86.0,92.5,1.6,0.48,2.62,0.32,10.55,5.2,2
14030806,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.15,33.75,2.5,97.5,0.0,90.47,1.2,4.33,95.67,80.6,86.9,92.8,1.9,0.0,0.0,0.0,9.4,4.27,1
14030807,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.4,33.3,4.0,96.0,0.0,91.48,1.44,3.2,76.8,79.63,86.77,91.77,1.47,0.32,1.81,0.23,9.72,6.35,2
14030808,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.7,34.25,3.0,97.0,0.0,90.77,1.13,3.0,80.33,79.92,86.44,92.44,1.78,0.2,0.86,0.12,9.91,4.84,2
14030809,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.3,34.1,3.0,97.0,0.0,91.64,1.28,3.2,76.8,80.03,86.63,92.37,1.87,0.0,0.0,0.0,9.61,4.54,1
14030810,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.6,34.0,3.0,97.0,0.0,91.3,1.36,3.0,77.0,78.93,86.27,91.47,1.93,0.32,1.79,0.28,9.7,4.89,2
14030811,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.9,33.8,0.0,0.0,0.0,91.33,1.22,3.86,84.26,80.7,86.4,93.4,1.9,0.0,0.0,0.0,10.07,3.87,1
14030812,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.85,33.95,1.5,48.5,0.0,91.7,1.2,2.5,97.5,79.35,86.2,92.05,1.8,0.48,2.35,0.44,10.04,4.89,0
14030813,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.6,33.98,2.0,73.0,0.0,92.0,1.4,4.0,96.0,79.17,86.5,91.53,2.0,0.32,1.68,0.28,9.4,4.74,0
14030814,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.65,33.75,2.5,97.5,0.0,91.75,1.2,4.0,96.0,79.9,86.63,92.23,2.17,0.0,0.0,0.0,9.27,4.1,1
14030815,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.6,38.2,3.0,97.0,0.0,91.6,1.33,4.0,96.0,80.83,87.67,92.2,1.87,0.32,1.68,0.26,8.51,4.75,2
14030816,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.4,35.15,1.0,49.0,0.0,91.97,1.2,4.33,95.67,79.42,85.92,92.44,1.7,0.19,1.03,0.16,10.52,4.93,0
14030817,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.8,34.47,2.0,64.67,0.0,91.7,1.2,4.67,95.33,78.82,85.52,92.18,1.85,0.24,1.31,0.21,10.71,4.72,0
14030818,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.2,34.1,5.0,95.0,0.0,91.1,1.2,4.0,96.0,79.12,86.25,91.72,1.9,0.0,0.0,0.0,9.81,4.84,1
14030819,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.2,34.0,3.0,97.0,0.0,92.37,1.07,2.67,97.33,80.0,86.16,92.86,1.78,0.0,0.0,0.0,10.3,4.44,1
14030820,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.95,34.0,3.5,96.5,0.0,91.8,1.2,3.0,97.0,79.8,86.5,92.25,1.9,0.49,2.64,0.42,9.68,4.54,2
14030821,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.15,34.15,2.5,97.5,0.0,91.7,0.8,4.5,95.5,76.73,85.47,89.8,1.87,0.31,1.66,0.3,10.16,6.02,2
14030822,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.5,33.9,2.0,98.0,0.0,91.7,0.93,4.0,96.0,80.67,87.4,92.27,1.5,0.0,0.0,0.0,9.17,5.8,1
14030823,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.92,36.25,3.25,96.75,0.0,91.95,1.0,4.0,96.0,79.49,86.54,91.84,1.83,0.13,0.74,0.12,9.61,4.99,2
14030824,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,53.35,35.7,3.5,96.5,0.0,91.73,1.2,3.67,96.33,80.14,86.72,92.4,1.83,0.24,1.31,0.22,9.56,4.58,2
14030825,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.6,33.6,4.0,96.0,0.0,91.9,1.2,5.0,95.0,79.55,86.25,92.22,1.88,0.0,0.0,0.0,9.96,4.69,1
14030826,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.9,33.6,2.0,48.0,0.0,92.25,1.2,4.5,95.5,81.6,87.57,93.17,1.87,0.29,1.55,0.32,8.86,4.22,0
14030827,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.05,33.5,3.5,96.5,0.0,91.47,1.2,4.33,95.67,80.5,87.43,92.1,1.92,0.22,1.14,0.23,8.67,4.77,2
14030828,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.07,34.43,3.0,97.0,0.0,91.15,1.2,3.5,96.5,81.03,86.85,93.28,2.0,0.24,1.24,0.21,9.48,3.8,2
14030829,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.05,34.3,2.0,98.0,0.0,90.6,1.8,3.5,96.5,81.05,86.5,93.7,2.0,0.0,0.0,0.0,9.94,3.52,1
14030830,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.9,34.35,2.5,97.5,0.0,91.05,1.0,4.25,95.75,80.55,87.0,92.58,1.8,0.22,1.19,0.25,9.35,4.72,2
14030901,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,53.7,35.55,3.5,96.5,0.0,91.13,0.93,4.0,96.0,80.14,87.0,92.14,1.82,0.19,1.01,0.19,9.21,4.88,2
14030902,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.8,34.1,2.5,97.5,0.0,91.45,1.2,4.5,95.5,80.5,86.87,92.67,1.83,0.0,0.0,0.0,9.48,4.52,1
14030903,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.35,35.45,3.5,96.5,0.0,91.33,1.2,3.67,79.67,79.17,86.43,91.6,1.97,0.31,1.69,0.25,9.52,4.86,2
14030904,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.57,35.3,3.0,97.0,0.0,91.1,1.2,4.2,95.8,79.57,86.17,92.33,2.0,0.0,0.0,0.0,9.94,4.31,1
14030905,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.35,34.8,3.5,96.5,0.0,90.52,1.2,4.4,95.6,80.07,86.43,92.63,1.97,0.0,0.0,0.0,9.78,4.21,1
14030906,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.1,34.75,2.5,97.5,0.0,90.86,1.2,4.2,95.8,80.3,86.8,92.5,1.75,0.48,2.49,0.43,9.59,4.77,2
14030907,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.4,34.35,2.0,98.0,0.0,91.08,1.04,4.0,96.0,81.4,87.27,93.3,2.0,0.0,0.0,0.0,9.05,3.86,1
14030908,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,55.8,33.8,2.5,97.5,0.0,90.52,0.9,4.0,96.0,80.2,87.17,92.0,2.17,0.32,1.59,0.31,8.67,4.12,2
14030909,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,56.1,34.3,2.0,98.0,0.0,90.2,0.8,3.0,97.0,80.62,87.1,92.55,1.98,0.0,0.0,0.0,9.07,4.21,1
14030910,81.69,1.22,0.13,2.14,96.18,1.68,75.95,1.4,0.0,2.5,96.5,1.0,55.63,33.27,2.33,64.33,0.0,90.8,1.2,2.75,72.25,78.63,86.47,90.9,1.83,0.31,1.66,0.3,9.46,5.59,0
14030911,81.69,1.22,0.13,2.14,96.18,1.68,84.34,1.08,0.1,2.29,96.54,1.17,54.55,34.75,3.5,96.5,0.0,90.78,1.2,4.2,95.8,81.23,87.37,93.0,2.03,0.31,1.6,0.3,8.84,3.89,2
14030912,81.69,1.22,0.13,2.14,96.18,1.68,82.4,0.9,0.0,3.0,96.0,1.0,54.55,34.95,4.0,96.0,0.0,90.94,1.2,4.0,96.0,80.1,86.3,92.8,1.9,0.92,4.49,0.81,10.02,4.2,2
14030913,81.69,1.22,0.13,2.14,96.18,1.68,81.3,0.9,0.0,1.0,99.0,0.0,54.2,34.75,2.0,48.0,0.0,90.88,1.12,3.8,96.2,78.82,86.52,91.1,2.18,0.21,0.89,0.16,9.09,4.59,0
14030914,84.5,0.9,0.0,3.0,95.0,2.0,84.5,0.9,0.0,2.0,97.0,1.0,55.1,34.35,3.5,96.5,0.0,90.78,1.2,4.0,96.0,79.83,86.1,92.7,2.03,0.31,1.58,0.32,10.07,4.01,2
14030915,84.9,0.9,0.0,1.0,97.0,2.0,84.9,0.9,0.0,2.0,97.0,1.0,55.07,33.61,2.68,82.3,0.14,91.33,1.22,3.86,84.26,80.27,87.1,92.13,1.87,0.3,1.58,0.3,9.08,4.83,2
